Site004, 0.37037037037037035
Site189, 0.3333333333333333
Site030, 0.037037037037037035
Site012, 0.07407407407407407
Site105, 0.07407407407407407
Site226, 0.037037037037037035
Site039, 0.18518518518518517
Site319, 0.1111111111111111
Site061, 0.37037037037037035
Site143, 0.5925925925925926
Site046, 0.7037037037037037
Site136, 0.07407407407407407
Site166, 0.07407407407407407
Site021, 0.5925925925925926
Site324, 0.037037037037037035
Site228, 0.14814814814814814
Site148, 0.14814814814814814
Site128, 0.037037037037037035
Site188, 0.9259259259259259
Site113, 0.14814814814814814
Site096, 0.18518518518518517
Site147, 0.14814814814814814
Site068, 0.07407407407407407
Site183, 0.1111111111111111
Site019, 0.37037037037037035
Site196, 0.1111111111111111
Site240, 0.037037037037037035
Site320, 0.1111111111111111
Site283, 0.1111111111111111
Site250, 0.1111111111111111
Site005, 0.6296296296296297
Site078, 0.5555555555555556
Site058, 0.1111111111111111
Site020, 0.9629629629629629
Site265, 0.037037037037037035
Site243, 0.3333333333333333
Site067, 0.3333333333333333
Site231, 0.07407407407407407
Site163, 0.037037037037037035
Site274, 0.25925925925925924
Site289, 0.1111111111111111
Site372, 0.037037037037037035
Site229, 0.18518518518518517
Site268, 0.07407407407407407
Site323, 0.07407407407407407
Site334, 0.037037037037037035
Site304, 0.037037037037037035
Site262, 0.07407407407407407
Site120, 0.2222222222222222
Site298, 0.07407407407407407
Site060, 1.0
Site174, 0.1111111111111111
Site292, 0.07407407407407407
Site107, 0.5185185185185185
Site065, 0.1111111111111111
Site273, 0.07407407407407407
Site027, 0.48148148148148145
Site160, 0.1111111111111111
Site010, 0.18518518518518517
Site329, 0.07407407407407407
Site090, 0.4074074074074074
Site177, 0.037037037037037035
Site285, 0.25925925925925924
Site013, 0.2222222222222222
Site066, 0.14814814814814814
Site127, 0.037037037037037035
Site063, 0.07407407407407407
Site158, 0.07407407407407407
Site212, 0.1111111111111111
Site154, 0.07407407407407407
Site083, 0.2222222222222222
Site125, 0.48148148148148145
Site150, 0.2222222222222222
Site119, 0.2962962962962963
Site176, 0.18518518518518517
Site191, 0.48148148148148145
Site108, 0.2962962962962963
Site192, 0.6296296296296297
Site227, 0.14814814814814814
Site203, 0.037037037037037035
Site345, 0.07407407407407407
Site045, 0.37037037037037035
Site159, 0.14814814814814814
Site308, 0.07407407407407407
Site106, 0.37037037037037035
Site031, 0.07407407407407407
Site247, 0.2962962962962963
Site111, 0.4074074074074074
Site325, 0.07407407407407407
Site152, 0.1111111111111111
Site256, 0.14814814814814814
Site204, 0.07407407407407407
Site024, 0.6666666666666666
Site322, 0.07407407407407407
Site112, 0.2962962962962963
Site129, 0.037037037037037035
Site038, 0.2222222222222222
Site082, 0.18518518518518517
Site246, 0.037037037037037035
Site103, 0.37037037037037035
Site239, 0.037037037037037035
Site145, 0.2962962962962963
Site149, 0.037037037037037035
Site155, 0.25925925925925924
Site352, 0.1111111111111111
Site263, 0.07407407407407407
Site087, 0.037037037037037035
Site332, 0.1111111111111111
Site179, 0.1111111111111111
Site242, 0.1111111111111111
Site142, 0.4074074074074074
Site055, 0.5185185185185185
Site371, 0.037037037037037035
Site144, 0.4444444444444444
Site210, 0.07407407407407407
Site200, 0.037037037037037035
Site225, 0.1111111111111111
Site356, 0.14814814814814814
Site184, 0.1111111111111111
Site002, 0.8518518518518519
Site084, 0.037037037037037035
Site023, 0.2222222222222222
Site109, 0.48148148148148145
Site026, 0.4444444444444444
Site303, 0.037037037037037035
Site344, 0.037037037037037035
Site343, 0.037037037037037035
Site318, 0.18518518518518517
Site313, 0.1111111111111111
Site172, 0.1111111111111111
Site100, 0.37037037037037035
Site048, 0.2962962962962963
Site238, 0.1111111111111111
Site255, 0.3333333333333333
Site033, 0.14814814814814814
Site085, 0.37037037037037035
Site162, 0.037037037037037035
Site057, 0.25925925925925924
Site286, 0.2962962962962963
Site353, 0.2962962962962963
Site301, 0.1111111111111111
Site014, 0.18518518518518517
Site297, 0.1111111111111111
Site211, 0.037037037037037035
Site277, 0.07407407407407407
Site016, 0.48148148148148145
Site258, 0.18518518518518517
Site044, 0.2962962962962963
Site015, 0.5185185185185185
Site007, 0.2962962962962963
Site098, 0.4444444444444444
Site042, 0.4074074074074074
Site167, 0.07407407407407407
Site003, 0.037037037037037035
Site110, 0.2962962962962963
Site140, 0.4074074074074074
Site156, 0.07407407407407407
Site092, 0.037037037037037035
Site181, 0.18518518518518517
Site317, 0.1111111111111111
Site115, 0.2222222222222222
Site260, 0.18518518518518517
Site173, 0.2222222222222222
Site295, 0.25925925925925924
Site276, 0.1111111111111111
Site131, 0.4074074074074074
Site349, 0.25925925925925924
Site064, 0.2222222222222222
Site093, 0.2962962962962963
Site367, 0.037037037037037035
Site195, 0.2222222222222222
Site254, 0.14814814814814814
Site370, 0.07407407407407407
Site104, 0.3333333333333333
Site272, 0.07407407407407407
Site081, 0.2962962962962963
Site302, 0.14814814814814814
Site151, 0.3333333333333333
Site237, 0.18518518518518517
Site350, 0.07407407407407407
Site043, 0.48148148148148145
Site123, 0.07407407407407407
Site326, 0.07407407407407407
Site333, 0.2962962962962963
Site069, 0.1111111111111111
Site288, 0.07407407407407407
Site299, 0.1111111111111111
Site185, 0.5185185185185185
Site182, 0.14814814814814814
Site022, 0.48148148148148145
Site095, 0.25925925925925924
Site121, 0.14814814814814814
Site086, 0.18518518518518517
Site037, 0.07407407407407407
Site050, 0.37037037037037035
Site101, 0.1111111111111111
Site208, 0.14814814814814814
Site236, 0.25925925925925924
Site076, 0.2222222222222222
Site336, 0.07407407407407407
Site209, 0.037037037037037035
Site245, 0.18518518518518517
Site102, 0.25925925925925924
Site257, 0.07407407407407407
Site307, 0.037037037037037035
Site011, 0.2222222222222222
Site157, 0.18518518518518517
Site074, 0.2962962962962963
Site062, 0.5925925925925926
Site348, 0.07407407407407407
Site278, 0.037037037037037035
Site071, 0.5555555555555556
Site089, 0.1111111111111111
Site028, 0.48148148148148145
Site054, 0.18518518518518517
Site311, 0.07407407407407407
Site279, 0.07407407407407407
Site091, 0.37037037037037035
Site168, 0.07407407407407407
Site180, 0.18518518518518517
Site270, 0.1111111111111111
Site137, 0.25925925925925924
Site201, 0.14814814814814814
Site186, 0.4444444444444444
Site280, 0.07407407407407407
Site217, 0.07407407407407407
Site296, 0.1111111111111111
Site361, 0.037037037037037035
Site222, 0.14814814814814814
Site094, 0.2962962962962963
Site190, 0.7407407407407407
Site049, 0.2222222222222222
Site241, 0.2222222222222222
Site369, 0.037037037037037035
Site170, 0.3333333333333333
Site193, 0.25925925925925924
Site187, 0.4444444444444444
Site215, 0.037037037037037035
Site358, 0.14814814814814814
Site139, 0.14814814814814814
Site230, 0.1111111111111111
Site339, 0.037037037037037035
Site175, 0.07407407407407407
Site040, 0.037037037037037035
Site213, 0.25925925925925924
Site310, 0.07407407407407407
Site073, 0.2222222222222222
Site135, 0.037037037037037035
Site259, 0.14814814814814814
Site281, 0.037037037037037035
Site331, 0.07407407407407407
Site290, 0.14814814814814814
Site294, 0.2222222222222222
Site327, 0.037037037037037035
Site053, 0.5555555555555556
Site287, 0.18518518518518517
Site025, 0.25925925925925924
Site017, 0.3333333333333333
Site233, 0.3333333333333333
Site194, 0.4444444444444444
Site018, 0.4074074074074074
Site077, 0.4444444444444444
Site223, 0.25925925925925924
Site249, 0.2222222222222222
Site165, 0.07407407407407407
Site075, 0.4444444444444444
Site036, 0.4444444444444444
Site291, 0.18518518518518517
Site282, 0.2222222222222222
Site362, 0.07407407407407407
Site221, 0.14814814814814814
Site199, 0.07407407407407407
Site124, 0.07407407407407407
Site072, 0.14814814814814814
Site029, 0.1111111111111111
Site047, 0.5925925925925926
Site346, 0.07407407407407407
Site197, 0.18518518518518517
Site034, 0.5185185185185185
Site220, 0.07407407407407407
Site118, 0.07407407407407407
Site080, 0.2962962962962963
Site363, 0.037037037037037035
Site169, 0.2222222222222222
Site338, 0.037037037037037035
Site300, 0.07407407407407407
Site051, 0.14814814814814814
Site161, 0.037037037037037035
Site248, 0.1111111111111111
Site146, 0.1111111111111111
Site328, 0.07407407407407407
Site198, 0.18518518518518517
Site219, 0.1111111111111111
Site056, 0.2222222222222222
Site252, 0.14814814814814814
Site099, 0.07407407407407407
Site261, 0.037037037037037035
Site052, 0.5185185185185185
Site070, 0.14814814814814814
Site117, 0.4074074074074074
Site097, 0.2222222222222222
Site271, 0.18518518518518517
Site122, 0.1111111111111111
Site141, 0.2222222222222222
Site253, 0.037037037037037035
Site205, 0.14814814814814814
Site214, 0.037037037037037035
Site009, 0.48148148148148145
Site133, 0.07407407407407407
Site035, 0.4444444444444444
Site312, 0.07407407407407407
Site218, 0.1111111111111111
Site232, 0.07407407407407407
Site059, 0.1111111111111111
Site202, 0.14814814814814814
Site366, 0.1111111111111111
Site008, 0.2962962962962963
Site347, 0.25925925925925924
Site164, 0.07407407407407407
Site171, 0.25925925925925924
Site340, 0.037037037037037035
Site224, 0.37037037037037035
Site293, 0.25925925925925924
Site130, 0.37037037037037035
Site001, 0.2962962962962963
Site235, 0.1111111111111111
Site153, 0.3333333333333333
Site330, 0.037037037037037035
Site116, 0.4444444444444444
Site138, 0.07407407407407407
Site178, 0.07407407407407407
Site088, 0.2222222222222222
Site041, 0.9629629629629629
Site269, 0.037037037037037035
Site354, 0.037037037037037035
Site079, 0.07407407407407407
Site126, 0.3333333333333333
Site134, 0.14814814814814814
Site244, 0.18518518518518517
Site207, 0.14814814814814814
Site006, 0.37037037037037035
