Pcynip, Site131, 1.0
Pcynip, Site004, 1.0
Pcynip, Site056, 1.0
Pcynip, Site137, 1.0
Pcynip, Site021, 1.0
Pcynip, Site102, 1.0
Pcynip, Site245, 1.0
Pcynip, Site057, 1.0
Pcynip, Site002, 1.0
Pcynip, Site142, 1.0
Pcynip, Site023, 1.0
Pcynip, Site144, 1.0
Pcynip, Site009, 1.0
Pcynip, Site052, 1.0
Pcynip, Site008, 1.0
Pcynip, Site020, 1.0
Pcynip, Site036, 1.0
Pcynip, Site095, 1.0
Pcynip, Site188, 1.0
Pcynip, Site153, 1.0
Pcynip, Site192, 1.0
Blivid, Site103, 1.0
Blivid, Site113, 1.0
Aacumi, Site106, 1.0
Aacumi, Site111, 1.0
Aacumi, Site105, 1.0
Aacumi, Site024, 1.0
Aacumi, Site298, 1.0
Aacumi, Site033, 1.0
Aacumi, Site112, 1.0
Aacumi, Site021, 1.0
Aacumi, Site179, 1.0
Aacumi, Site182, 1.0
Aacumi, Site188, 1.0
Aacumi, Site297, 1.0
Aacumi, Site022, 1.0
Aacumi, Site171, 1.0
Aacumi, Site098, 1.0
Aacumi, Site142, 1.0
Aacumi, Site197, 1.0
Aacumi, Site019, 1.0
Aacumi, Site183, 1.0
Aacumi, Site175, 1.0
Aacumi, Site020, 1.0
Aacumi, Site181, 1.0
Aacumi, Site176, 1.0
Aacumi, Site115, 1.0
Aacumi, Site109, 1.0
Aacumi, Site108, 1.0
Aacumi, Site041, 1.0
Aacumi, Site062, 1.0
Ibrevi, Site189, 1.0
Ibrevi, Site115, 1.0
Ibrevi, Site126, 1.0
Ibrevi, Site191, 1.0
Ibrevi, Site188, 1.0
Ibrevi, Site041, 1.0
Sal32, Site122, 1.0
Sal32, Site127, 1.0
Sal32, Site128, 1.0
Hleuco, Site349, 1.0
Hleuco, Site294, 1.0
Hleuco, Site308, 1.0
Hleuco, Site325, 1.0
Hleuco, Site144, 1.0
Hleuco, Site048, 1.0
Hleuco, Site359, 1.0
Hleuco, Site270, 1.0
Hleuco, Site262, 1.0
Hleuco, Site333, 1.0
Hleuco, Site324, 1.0
Hleuco, Site306, 1.0
Hleuco, Site361, 1.0
Hleuco, Site360, 1.0
Hleuco, Site362, 1.0
Hleuco, Site341, 1.0
Hleuco, Site335, 1.0
Hleuco, Site188, 1.0
Hleuco, Site334, 1.0
Hleuco, Site261, 1.0
Hleuco, Site149, 1.0
Hleuco, Site353, 1.0
Hleuco, Site332, 1.0
Hleuco, Site340, 1.0
Hleuco, Site215, 1.0
Hleuco, Site018, 1.0
Hleuco, Site088, 1.0
Hleuco, Site336, 1.0
Hleuco, Site339, 1.0
Hleuco, Site269, 1.0
Hleuco, Site092, 1.0
Hleuco, Site307, 1.0
Hleuco, Site300, 1.0
Hleuco, Site259, 1.0
Hleuco, Site337, 1.0
Hleuco, Site274, 1.0
Halien, Site139, 1.0
Halien, Site366, 1.0
Halien, Site349, 1.0
Halien, Site164, 1.0
Halien, Site333, 1.0
Halien, Site169, 1.0
Halien, Site116, 1.0
Halien, Site098, 1.0
Halien, Site325, 1.0
Halien, Site287, 1.0
Halien, Site282, 1.0
Halien, Site291, 1.0
Halien, Site259, 1.0
Halien, Site303, 1.0
Halien, Site281, 1.0
Halien, Site311, 1.0
Halien, Site374, 1.0
Halien, Site018, 1.0
Halien, Site262, 1.0
Campop, Site057, 1.0
Cflavi, Site362, 1.0
Cflavi, Site035, 1.0
Cflavi, Site044, 1.0
Cflavi, Site002, 1.0
Ireuni, Site300, 1.0
Ireuni, Site310, 1.0
Ireuni, Site291, 1.0
Ireuni, Site272, 1.0
Ireuni, Site302, 1.0
Ireuni, Site271, 1.0
Ctrifa, Site005, 1.0
Lforti, Site019, 1.0
Lforti, Site016, 1.0
Lforti, Site088, 1.0
Lforti, Site078, 1.0
Lforti, Site053, 1.0
Dstram, Site366, 1.0
Dstram, Site224, 1.0
Dstram, Site061, 1.0
Hplicd, Site255, 1.0
Hplicd, Site252, 1.0
Hplicd, Site093, 1.0
Hplicd, Site102, 1.0
Hplicd, Site020, 1.0
Hplicd, Site109, 1.0
Hplicd, Site104, 1.0
Mesole, Site143, 1.0
Mesole, Site020, 1.0
Mesole, Site195, 1.0
Mesole, Site142, 1.0
Mesole, Site188, 1.0
Mesole, Site024, 1.0
Mesole, Site192, 1.0
Mesole, Site134, 1.0
Euryto, Site157, 1.0
Acubic, Site043, 1.0
Acubic, Site046, 1.0
Acubic, Site155, 1.0
Acubic, Site016, 1.0
Acubic, Site015, 1.0
Acubic, Site090, 1.0
Acubic, Site045, 1.0
Acubic, Site085, 1.0
Acubic, Site053, 1.0
Acubic, Site078, 1.0
Acubic, Site020, 1.0
Acubic, Site116, 1.0
Acubic, Site047, 1.0
Acubic, Site058, 1.0
Acubic, Site052, 1.0
Acubic, Site073, 1.0
Acubic, Site042, 1.0
Acubic, Site274, 1.0
Acubic, Site237, 1.0
Hspecc, Site333, 1.0
Hspecc, Site336, 1.0
Hspecc, Site291, 1.0
Hacuti, Site043, 1.0
Hacuti, Site091, 1.0
Hacuti, Site090, 1.0
Hacuti, Site353, 1.0
Hacuti, Site285, 1.0
Hacuti, Site053, 1.0
Hacuti, Site369, 1.0
Hacuti, Site047, 1.0
Hacuti, Site211, 1.0
Hacuti, Site085, 1.0
Hacuti, Site214, 1.0
Hacuti, Site286, 1.0
Hacuti, Site274, 1.0
Onival, Site071, 1.0
Onival, Site052, 1.0
Onival, Site048, 1.0
Onival, Site024, 1.0
Onival, Site237, 1.0
Onival, Site143, 1.0
Onival, Site043, 1.0
Onival, Site046, 1.0
Onival, Site077, 1.0
Onival, Site075, 1.0
Onival, Site107, 1.0
Onival, Site016, 1.0
Onival, Site044, 1.0
Onival, Site090, 1.0
Onival, Site015, 1.0
Onival, Site047, 1.0
Onival, Site042, 1.0
Onival, Site034, 1.0
Onival, Site055, 1.0
Onival, Site005, 1.0
Onival, Site078, 1.0
Onival, Site238, 1.0
Onival, Site026, 1.0
Onival, Site276, 1.0
Lalpic, Site108, 1.0
Lalpic, Site104, 1.0
Bkopel, Site190, 1.0
Bkopel, Site046, 1.0
Bkopel, Site085, 1.0
Bkopel, Site229, 1.0
Bkopel, Site075, 1.0
Bkopel, Site002, 1.0
Bkopel, Site198, 1.0
Bkopel, Site055, 1.0
Bkopel, Site076, 1.0
Bkopel, Site194, 1.0
Bkopel, Site192, 1.0
Bkopel, Site295, 1.0
Ofoeti, Site066, 1.0
Ofoeti, Site027, 1.0
Ofoeti, Site020, 1.0
Ofoeti, Site002, 1.0
Ofoeti, Site171, 1.0
Ofoeti, Site193, 1.0
Ofoeti, Site100, 1.0
Ofoeti, Site035, 1.0
Ofoeti, Site028, 1.0
Ofoeti, Site081, 1.0
Ofoeti, Site194, 1.0
Ofoeti, Site192, 1.0
Ofoeti, Site110, 1.0
Egemmh, Site005, 1.0
Egemmh, Site033, 1.0
Egemmh, Site080, 1.0
Egemmh, Site027, 1.0
Egemmh, Site107, 1.0
Egemmh, Site079, 1.0
Egemmh, Site025, 1.0
Egemmh, Site026, 1.0
Egemmh, Site034, 1.0
Egemmh, Site028, 1.0
Egemmh, Site081, 1.0
Egemmh, Site138, 1.0
Cdorsa, Site282, 1.0
Cdorsa, Site169, 1.0
Sal48, Site319, 1.0
Sal48, Site250, 1.0
Aminim, Site190, 1.0
Aminim, Site150, 1.0
Aminim, Site141, 1.0
Aminim, Site093, 1.0
Aminim, Site060, 1.0
Aminim, Site189, 1.0
Aminim, Site099, 1.0
Aminim, Site008, 1.0
Aminim, Site116, 1.0
Aminim, Site358, 1.0
Aminim, Site009, 1.0
Aminim, Site191, 1.0
Aminim, Site067, 1.0
Aminim, Site130, 1.0
Aminim, Site095, 1.0
Aminim, Site233, 1.0
Aminim, Site041, 1.0
Aminim, Site113, 1.0
Aminim, Site185, 1.0
Aminim, Site094, 1.0
Lflexi, Site077, 1.0
Lflexi, Site046, 1.0
Lflexi, Site045, 1.0
Lflexi, Site015, 1.0
Lflexi, Site071, 1.0
Lflexi, Site078, 1.0
Lflexi, Site053, 1.0
Lflexi, Site075, 1.0
Lflexi, Site052, 1.0
Lflexi, Site082, 1.0
Lflexi, Site042, 1.0
Lflexi, Site055, 1.0
Bobscu, Site194, 1.0
Bobscu, Site192, 1.0
Geliss, Site027, 1.0
Geliss, Site107, 1.0
Hangli, Site260, 1.0
Hangli, Site327, 1.0
Hangli, Site247, 1.0
Hangli, Site117, 1.0
Hangli, Site311, 1.0
Hangli, Site233, 1.0
Hangli, Site319, 1.0
Hangli, Site136, 1.0
Hangli, Site186, 1.0
Hangli, Site326, 1.0
Hangli, Site009, 1.0
Hangli, Site114, 1.0
Hangli, Site190, 1.0
Hangli, Site191, 1.0
Hangli, Site187, 1.0
Hangli, Site118, 1.0
Hangli, Site313, 1.0
Hangli, Site300, 1.0
Hangli, Site126, 1.0
Hangli, Site135, 1.0
Hangli, Site041, 1.0
Hangli, Site290, 1.0
Hangli, Site006, 1.0
Sal3, Site004, 1.0
Sal3, Site064, 1.0
Sal3, Site159, 1.0
Sal3, Site071, 1.0
Sal3, Site252, 1.0
Sal3, Site045, 1.0
Sal3, Site069, 1.0
Sal3, Site053, 1.0
Sal3, Site144, 1.0
Sal3, Site172, 1.0
Sal3, Site231, 1.0
Sal3, Site017, 1.0
Sal3, Site081, 1.0
Sal3, Site024, 1.0
Sal3, Site350, 1.0
Sal3, Site077, 1.0
Sal3, Site143, 1.0
Sal3, Site255, 1.0
Sal3, Site033, 1.0
Sal3, Site021, 1.0
Sal3, Site280, 1.0
Sal3, Site354, 1.0
Sal3, Site075, 1.0
Sal3, Site082, 1.0
Sal3, Site228, 1.0
Sal3, Site357, 1.0
Sal3, Site035, 1.0
Sal3, Site284, 1.0
Sal3, Site286, 1.0
Sal3, Site188, 1.0
Sal3, Site355, 1.0
Sal3, Site277, 1.0
Sal3, Site235, 1.0
Sal3, Site137, 1.0
Sal3, Site353, 1.0
Sal3, Site275, 1.0
Sal3, Site027, 1.0
Sal3, Site121, 1.0
Sal3, Site191, 1.0
Sal3, Site152, 1.0
Sal3, Site101, 1.0
Sal3, Site055, 1.0
Sal3, Site074, 1.0
Sal3, Site153, 1.0
Sal3, Site373, 1.0
Sal3, Site208, 1.0
Sal3, Site001, 1.0
Sal3, Site005, 1.0
Sal3, Site236, 1.0
Sal3, Site088, 1.0
Sal3, Site210, 1.0
Sal3, Site209, 1.0
Sal3, Site283, 1.0
Sal3, Site140, 1.0
Sal3, Site078, 1.0
Sal3, Site002, 1.0
Sal3, Site067, 1.0
Sal3, Site281, 1.0
Sal3, Site163, 1.0
Sal3, Site318, 1.0
Sal3, Site192, 1.0
Sal3, Site348, 1.0
Ovaria, Site004, 1.0
Ovaria, Site064, 1.0
Ovaria, Site045, 1.0
Ovaria, Site071, 1.0
Ovaria, Site069, 1.0
Ovaria, Site144, 1.0
Ovaria, Site172, 1.0
Ovaria, Site231, 1.0
Ovaria, Site017, 1.0
Ovaria, Site081, 1.0
Ovaria, Site024, 1.0
Ovaria, Site077, 1.0
Ovaria, Site143, 1.0
Ovaria, Site255, 1.0
Ovaria, Site033, 1.0
Ovaria, Site021, 1.0
Ovaria, Site280, 1.0
Ovaria, Site075, 1.0
Ovaria, Site082, 1.0
Ovaria, Site035, 1.0
Ovaria, Site277, 1.0
Ovaria, Site027, 1.0
Ovaria, Site191, 1.0
Ovaria, Site055, 1.0
Ovaria, Site153, 1.0
Ovaria, Site001, 1.0
Ovaria, Site140, 1.0
Ovaria, Site005, 1.0
Ovaria, Site088, 1.0
Ovaria, Site236, 1.0
Ovaria, Site132, 1.0
Ovaria, Site078, 1.0
Ovaria, Site020, 1.0
Ovaria, Site002, 1.0
Ovaria, Site067, 1.0
Ovaria, Site192, 1.0
Ovaria, Site348, 1.0
Lpunct, Site210, 1.0
Lpunct, Site091, 1.0
Lpunct, Site169, 1.0
Lpunct, Site356, 1.0
Lpunct, Site282, 1.0
Lpunct, Site281, 1.0
Lpunct, Site074, 1.0
Lpunct, Site208, 1.0
Sal27, Site143, 1.0
Sal27, Site077, 1.0
Sal27, Site016, 1.0
Sal27, Site046, 1.0
Sal27, Site074, 1.0
Sal27, Site071, 1.0
Sal27, Site090, 1.0
Sal27, Site078, 1.0
Sal27, Site053, 1.0
Sal27, Site084, 1.0
Sal27, Site082, 1.0
Sal27, Site052, 1.0
Sal27, Site286, 1.0
Sal27, Site042, 1.0
Sal27, Site055, 1.0
Sal18, Site056, 1.0
Sal18, Site349, 1.0
Sal18, Site294, 1.0
Sal18, Site308, 1.0
Sal18, Site089, 1.0
Sal18, Site325, 1.0
Sal18, Site144, 1.0
Sal18, Site048, 1.0
Sal18, Site041, 1.0
Sal18, Site359, 1.0
Sal18, Site270, 1.0
Sal18, Site262, 1.0
Sal18, Site151, 1.0
Sal18, Site143, 1.0
Sal18, Site201, 1.0
Sal18, Site141, 1.0
Sal18, Site267, 1.0
Sal18, Site173, 1.0
Sal18, Site333, 1.0
Sal18, Site162, 1.0
Sal18, Site306, 1.0
Sal18, Site234, 1.0
Sal18, Site361, 1.0
Sal18, Site360, 1.0
Sal18, Site057, 1.0
Sal18, Site324, 1.0
Sal18, Site148, 1.0
Sal18, Site362, 1.0
Sal18, Site341, 1.0
Sal18, Site335, 1.0
Sal18, Site188, 1.0
Sal18, Site329, 1.0
Sal18, Site202, 1.0
Sal18, Site149, 1.0
Sal18, Site334, 1.0
Sal18, Site261, 1.0
Sal18, Site323, 1.0
Sal18, Site029, 1.0
Sal18, Site347, 1.0
Sal18, Site353, 1.0
Sal18, Site332, 1.0
Sal18, Site098, 1.0
Sal18, Site019, 1.0
Sal18, Site274, 1.0
Sal18, Site340, 1.0
Sal18, Site037, 1.0
Sal18, Site293, 1.0
Sal18, Site152, 1.0
Sal18, Site215, 1.0
Sal18, Site264, 1.0
Sal18, Site018, 1.0
Sal18, Site153, 1.0
Sal18, Site088, 1.0
Sal18, Site236, 1.0
Sal18, Site336, 1.0
Sal18, Site339, 1.0
Sal18, Site269, 1.0
Sal18, Site257, 1.0
Sal18, Site243, 1.0
Sal18, Site092, 1.0
Sal18, Site169, 1.0
Sal18, Site307, 1.0
Sal18, Site300, 1.0
Sal18, Site259, 1.0
Sal18, Site328, 1.0
Sal18, Site337, 1.0
Sal18, Site318, 1.0
Sal18, Site295, 1.0
Sal8, Site005, 1.0
Sal8, Site107, 1.0
Sal8, Site346, 1.0
Sal8, Site026, 1.0
Sal8, Site034, 1.0
Sal8, Site024, 1.0
Amorri, Site060, 1.0
Oarcti, Site143, 1.0
Oarcti, Site016, 1.0
Oarcti, Site077, 1.0
Oarcti, Site043, 1.0
Oarcti, Site074, 1.0
Oarcti, Site015, 1.0
Oarcti, Site285, 1.0
Oarcti, Site053, 1.0
Oarcti, Site169, 1.0
Oarcti, Site238, 1.0
Oarcti, Site073, 1.0
Oarcti, Site052, 1.0
Oarcti, Site144, 1.0
Oarcti, Site082, 1.0
Oarcti, Site049, 1.0
Oarcti, Site055, 1.0
Sborea, Site353, 1.0
Sborea, Site208, 1.0
Epurpu, Site124, 1.0
Epurpu, Site106, 1.0
Epurpu, Site111, 1.0
Epurpu, Site109, 1.0
Epurpu, Site299, 1.0
Epurpu, Site108, 1.0
Epurpu, Site028, 1.0
Epurpu, Site173, 1.0
Epurpu, Site024, 1.0
Epurpu, Site041, 1.0
Tspone, Site002, 1.0
Tspone, Site185, 1.0
Ichnsp, Site347, 1.0
Sal15, Site016, 1.0
Sal15, Site046, 1.0
Sal15, Site015, 1.0
Sal15, Site285, 1.0
Sal15, Site075, 1.0
Sal15, Site147, 1.0
Sal15, Site146, 1.0
Sal15, Site055, 1.0
Sal15, Site239, 1.0
Sal15, Site083, 1.0
Sal26, Site258, 1.0
Sal26, Site116, 1.0
Sal26, Site109, 1.0
Sal26, Site039, 1.0
Sal26, Site187, 1.0
Sal26, Site153, 1.0
Sal26, Site222, 1.0
Claevi, Site140, 1.0
Claevi, Site016, 1.0
Claevi, Site046, 1.0
Claevi, Site091, 1.0
Claevi, Site088, 1.0
Claevi, Site071, 1.0
Claevi, Site078, 1.0
Claevi, Site085, 1.0
Claevi, Site020, 1.0
Claevi, Site002, 1.0
Claevi, Site026, 1.0
Dcoleo, Site119, 1.0
Sal46, Site143, 1.0
Emyrsi, Site350, 1.0
Emyrsi, Site137, 1.0
Emyrsi, Site071, 1.0
Emyrsi, Site280, 1.0
Emyrsi, Site027, 1.0
Emyrsi, Site163, 1.0
Emyrsi, Site020, 1.0
Emyrsi, Site152, 1.0
Emyrsi, Site017, 1.0
Emyrsi, Site101, 1.0
Emyrsi, Site055, 1.0
Csalic, Site224, 1.0
Csalic, Site188, 1.0
Sal11, Site189, 1.0
Sal11, Site254, 1.0
Sal11, Site270, 1.0
Sal11, Site186, 1.0
Sal11, Site060, 1.0
Sal11, Site038, 1.0
Sal11, Site291, 1.0
Sal11, Site249, 1.0
Sal11, Site301, 1.0
Sal11, Site190, 1.0
Sal11, Site241, 1.0
Sal11, Site013, 1.0
Sal11, Site242, 1.0
Sal11, Site197, 1.0
Sal11, Site191, 1.0
Sal11, Site130, 1.0
Sal11, Site011, 1.0
Sal11, Site184, 1.0
Sal11, Site176, 1.0
Sal11, Site007, 1.0
Sal11, Site342, 1.0
Sal11, Site062, 1.0
Sal11, Site134, 1.0
Hpscho, Site261, 1.0
Hpscho, Site255, 1.0
Hpscho, Site193, 1.0
Hpscho, Site344, 1.0
Hpscho, Site221, 1.0
Hpscho, Site343, 1.0
Ichnin, Site278, 1.0
Ichnin, Site260, 1.0
Ichnin, Site045, 1.0
Ichnin, Site159, 1.0
Ichnin, Site071, 1.0
Ichnin, Site106, 1.0
Ichnin, Site252, 1.0
Ichnin, Site372, 1.0
Ichnin, Site053, 1.0
Ichnin, Site296, 1.0
Ichnin, Site195, 1.0
Ichnin, Site111, 1.0
Ichnin, Site052, 1.0
Ichnin, Site287, 1.0
Ichnin, Site036, 1.0
Ichnin, Site100, 1.0
Ichnin, Site048, 1.0
Ichnin, Site204, 1.0
Ichnin, Site194, 1.0
Ichnin, Site151, 1.0
Ichnin, Site120, 1.0
Ichnin, Site043, 1.0
Ichnin, Site046, 1.0
Ichnin, Site186, 1.0
Ichnin, Site112, 1.0
Ichnin, Site021, 1.0
Ichnin, Site085, 1.0
Ichnin, Site333, 1.0
Ichnin, Site075, 1.0
Ichnin, Site107, 1.0
Ichnin, Site273, 1.0
Ichnin, Site009, 1.0
Ichnin, Site282, 1.0
Ichnin, Site286, 1.0
Ichnin, Site301, 1.0
Ichnin, Site221, 1.0
Ichnin, Site218, 1.0
Ichnin, Site188, 1.0
Ichnin, Site076, 1.0
Ichnin, Site145, 1.0
Ichnin, Site016, 1.0
Ichnin, Site323, 1.0
Ichnin, Site091, 1.0
Ichnin, Site190, 1.0
Ichnin, Site090, 1.0
Ichnin, Site027, 1.0
Ichnin, Site285, 1.0
Ichnin, Site177, 1.0
Ichnin, Site353, 1.0
Ichnin, Site047, 1.0
Ichnin, Site116, 1.0
Ichnin, Site191, 1.0
Ichnin, Site193, 1.0
Ichnin, Site293, 1.0
Ichnin, Site042, 1.0
Ichnin, Site196, 1.0
Ichnin, Site187, 1.0
Ichnin, Site101, 1.0
Ichnin, Site153, 1.0
Ichnin, Site055, 1.0
Ichnin, Site212, 1.0
Ichnin, Site110, 1.0
Ichnin, Site062, 1.0
Ichnin, Site005, 1.0
Ichnin, Site236, 1.0
Ichnin, Site088, 1.0
Ichnin, Site356, 1.0
Ichnin, Site020, 1.0
Ichnin, Site002, 1.0
Ichnin, Site213, 1.0
Ichnin, Site119, 1.0
Ichnin, Site317, 1.0
Ichnin, Site126, 1.0
Ichnin, Site173, 1.0
Ichnin, Site041, 1.0
Ichnin, Site274, 1.0
Ichnin, Site192, 1.0
Lalpiu, Site144, 1.0
Mvesic, Site009, 1.0
Mvesic, Site019, 1.0
Mvesic, Site008, 1.0
Mvesic, Site142, 1.0
Mvesic, Site060, 1.0
Sgranu, Site143, 1.0
Sgranu, Site056, 1.0
Sgranu, Site046, 1.0
Sgranu, Site151, 1.0
Sgranu, Site078, 1.0
Sgranu, Site050, 1.0
Sgranu, Site017, 1.0
Sgranu, Site348, 1.0
Pterom, Site034, 1.0
Sal36, Site221, 1.0
Sal36, Site188, 1.0
Hpurpu, Site260, 1.0
Hpurpu, Site321, 1.0
Hpurpu, Site322, 1.0
Hpurpu, Site323, 1.0
Hpurpu, Site252, 1.0
Hpurpu, Site255, 1.0
Hpurpu, Site316, 1.0
Hpurpu, Site300, 1.0
Hpurpu, Site358, 1.0
Hpurpu, Site291, 1.0
Hpurpu, Site254, 1.0
Hpurpu, Site301, 1.0
Hpurpu, Site299, 1.0
Hpurpu, Site221, 1.0
Hpurpu, Site290, 1.0
Cnrsub, Site020, 1.0
Anigro, Site004, 1.0
Anigro, Site046, 1.0
Anigro, Site047, 1.0
Anigro, Site228, 1.0
Anigro, Site109, 1.0
Anigro, Site036, 1.0
Anigro, Site034, 1.0
Anigro, Site035, 1.0
Anigro, Site050, 1.0
Anigro, Site028, 1.0
Hsglau, Site353, 1.0
Hsglau, Site043, 1.0
Hsglau, Site356, 1.0
Hsglau, Site347, 1.0
Hsglau, Site090, 1.0
Hanoma, Site294, 1.0
Hanoma, Site308, 1.0
Hanoma, Site325, 1.0
Hanoma, Site270, 1.0
Hanoma, Site359, 1.0
Hanoma, Site267, 1.0
Hanoma, Site324, 1.0
Hanoma, Site333, 1.0
Hanoma, Site306, 1.0
Hanoma, Site361, 1.0
Hanoma, Site360, 1.0
Hanoma, Site362, 1.0
Hanoma, Site341, 1.0
Hanoma, Site329, 1.0
Hanoma, Site323, 1.0
Hanoma, Site347, 1.0
Hanoma, Site332, 1.0
Hanoma, Site340, 1.0
Hanoma, Site293, 1.0
Hanoma, Site215, 1.0
Hanoma, Site264, 1.0
Hanoma, Site336, 1.0
Hanoma, Site269, 1.0
Hanoma, Site169, 1.0
Hanoma, Site307, 1.0
Hanoma, Site259, 1.0
Hanoma, Site328, 1.0
Hanoma, Site337, 1.0
Hanoma, Site318, 1.0
Hanoma, Site295, 1.0
Mymari, Site027, 1.0
Sal14, Site349, 1.0
Sal14, Site159, 1.0
Sal14, Site071, 1.0
Sal14, Site211, 1.0
Sal14, Site053, 1.0
Sal14, Site052, 1.0
Sal14, Site144, 1.0
Sal14, Site370, 1.0
Sal14, Site168, 1.0
Sal14, Site048, 1.0
Sal14, Site237, 1.0
Sal14, Site143, 1.0
Sal14, Site043, 1.0
Sal14, Site077, 1.0
Sal14, Site046, 1.0
Sal14, Site085, 1.0
