Pcynip, Site131, 1.0
Sal6, Site130, 1.0
Sal6, Site240, 1.0
Sal6, Site245, 1.0
Sal6, Site102, 1.0
Sal6, Site020, 1.0
Sal6, Site109, 1.0
Sal6, Site108, 1.0
Sal6, Site318, 1.0
Sal23, Site046, 1.0
Sal23, Site229, 1.0
Sal23, Site075, 1.0
Sal23, Site195, 1.0
Sal23, Site002, 1.0
Sal23, Site028, 1.0
Sal23, Site055, 1.0
Sal23, Site192, 1.0
Psauli, Site041, 1.0
Sal35, Site287, 1.0
Sal35, Site142, 1.0
Agalli, Site024, 1.0
Agalli, Site107, 1.0
Oretic, Site046, 1.0
Oretic, Site229, 1.0
Oretic, Site075, 1.0
Oretic, Site195, 1.0
Oretic, Site002, 1.0
Oretic, Site028, 1.0
Oretic, Site055, 1.0
Oretic, Site192, 1.0
Coreop, Site218, 1.0
Coreop, Site043, 1.0
Eelaea, Site032, 1.0
Eelaea, Site022, 1.0
Eelaea, Site112, 1.0
Eelaea, Site093, 1.0
Eelaea, Site021, 1.0
Eelaea, Site099, 1.0
Eelaea, Site133, 1.0
Eelaea, Site111, 1.0
Eelaea, Site002, 1.0
Eelaea, Site105, 1.0
Eelaea, Site100, 1.0
Eelaea, Site104, 1.0
Eelaea, Site179, 1.0
Eelaea, Site188, 1.0
Eelaea, Site001, 1.0
Egemmf, Site005, 1.0
Egemmf, Site027, 1.0
Egemmf, Site020, 1.0
Egemmf, Site002, 1.0
Egemmf, Site079, 1.0
Egemmf, Site100, 1.0
Egemmf, Site193, 1.0
Egemmf, Site028, 1.0
Egemmf, Site081, 1.0
Egemmf, Site194, 1.0
Egemmf, Site192, 1.0
Aalvea, Site188, 1.0
Aalvea, Site236, 1.0
Aalvea, Site060, 1.0
Dlongi, Site126, 1.0
Eappen, Site171, 1.0
Eappen, Site104, 1.0
Ehasta, Site120, 1.0
Ehasta, Site005, 1.0
Ehasta, Site074, 1.0
Ehasta, Site071, 1.0
Ehasta, Site080, 1.0
Ehasta, Site027, 1.0
Ehasta, Site053, 1.0
Ehasta, Site020, 1.0
Ehasta, Site107, 1.0
Ehasta, Site213, 1.0
Ehasta, Site079, 1.0
Ehasta, Site051, 1.0
Ehasta, Site148, 1.0
Ehasta, Site026, 1.0
Ehasta, Site160, 1.0
Ehasta, Site024, 1.0
Ehasta, Site055, 1.0
Ehasta, Site151, 1.0
Etoxon, Site125, 1.0
Etoxon, Site223, 1.0
Etoxon, Site064, 1.0
Etoxon, Site060, 1.0
Etoxon, Site122, 1.0
Etoxon, Site098, 1.0
Etoxon, Site116, 1.0
Etoxon, Site247, 1.0
Etoxon, Site119, 1.0
Etoxon, Site224, 1.0
Etoxon, Site036, 1.0
Etoxon, Site259, 1.0
Etoxon, Site248, 1.0
Etoxon, Site067, 1.0
Etoxon, Site187, 1.0
Etoxon, Site018, 1.0
Etoxon, Site041, 1.0
Etoxon, Site062, 1.0
Etoxon, Site061, 1.0
Etoxon, Site006, 1.0
Bepitr, Site005, 1.0
Bepitr, Site093, 1.0
Bepitr, Site021, 1.0
Bepitr, Site189, 1.0
Bepitr, Site257, 1.0
Bepitr, Site002, 1.0
Bepitr, Site059, 1.0
Bepitr, Site103, 1.0
Bepitr, Site188, 1.0
Bepitr, Site185, 1.0
Pponta, Site071, 1.0
Pponta, Site053, 1.0
Pponta, Site229, 1.0
Pponta, Site195, 1.0
Pponta, Site052, 1.0
Pponta, Site025, 1.0
Pponta, Site054, 1.0
Pponta, Site017, 1.0
Pponta, Site028, 1.0
Pponta, Site048, 1.0
Pponta, Site194, 1.0
Pponta, Site077, 1.0
Pponta, Site043, 1.0
Pponta, Site046, 1.0
Pponta, Site085, 1.0
Pponta, Site075, 1.0
Pponta, Site057, 1.0
Pponta, Site103, 1.0
Pponta, Site232, 1.0
Pponta, Site076, 1.0
Pponta, Site145, 1.0
Pponta, Site016, 1.0
Pponta, Site155, 1.0
Pponta, Site044, 1.0
Pponta, Site015, 1.0
Pponta, Site147, 1.0
Pponta, Site047, 1.0
Pponta, Site193, 1.0
Pponta, Site034, 1.0
Pponta, Site042, 1.0
Pponta, Site152, 1.0
Pponta, Site050, 1.0
Pponta, Site055, 1.0
Pponta, Site110, 1.0
Pponta, Site078, 1.0
Pponta, Site020, 1.0
Pponta, Site002, 1.0
Pponta, Site051, 1.0
Pponta, Site049, 1.0
Pponta, Site146, 1.0
Pponta, Site074, 1.0
Pponta, Site192, 1.0
Pponta, Site227, 1.0
Sal41, Site169, 1.0
Hleuca, Site260, 1.0
Hleuca, Site294, 1.0
Hleuca, Site308, 1.0
Hleuca, Site367, 1.0
Hleuca, Site247, 1.0
Hleuca, Site325, 1.0
Hleuca, Site268, 1.0
Hleuca, Site289, 1.0
Hleuca, Site272, 1.0
Hleuca, Site311, 1.0
Hleuca, Site233, 1.0
Hleuca, Site270, 1.0
Hleuca, Site304, 1.0
Hleuca, Site302, 1.0
Hleuca, Site271, 1.0
Hleuca, Site326, 1.0
Hleuca, Site324, 1.0
Hleuca, Site333, 1.0
Hleuca, Site306, 1.0
Hleuca, Site291, 1.0
Hleuca, Site009, 1.0
Hleuca, Site273, 1.0
Hleuca, Site301, 1.0
Hleuca, Site314, 1.0
Hleuca, Site312, 1.0
Hleuca, Site368, 1.0
Hleuca, Site309, 1.0
Hleuca, Site332, 1.0
Hleuca, Site116, 1.0
Hleuca, Site098, 1.0
Hleuca, Site293, 1.0
Hleuca, Site130, 1.0
Hleuca, Site320, 1.0
Hleuca, Site330, 1.0
Hleuca, Site125, 1.0
Hleuca, Site295, 1.0
Hleuca, Site118, 1.0
Hleuca, Site092, 1.0
Hleuca, Site338, 1.0
Hleuca, Site313, 1.0
Hleuca, Site119, 1.0
Hleuca, Site317, 1.0
Hleuca, Site305, 1.0
Hleuca, Site310, 1.0
Hleuca, Site307, 1.0
Hleuca, Site259, 1.0
Hleuca, Site115, 1.0
Hleuca, Site303, 1.0
Hleuca, Site007, 1.0
Hleuca, Site041, 1.0
Hleuca, Site318, 1.0
Hleuca, Site290, 1.0
Hleuca, Site006, 1.0
Omacul, Site005, 1.0
Omacul, Site033, 1.0
Omacul, Site027, 1.0
Omacul, Site068, 1.0
Omacul, Site107, 1.0
Omacul, Site025, 1.0
Omacul, Site035, 1.0
Omacul, Site026, 1.0
Omacul, Site034, 1.0
Omacul, Site028, 1.0
Adelog, Site260, 1.0
Adelog, Site219, 1.0
Adelog, Site349, 1.0
Adelog, Site252, 1.0
Adelog, Site325, 1.0
Adelog, Site100, 1.0
Adelog, Site117, 1.0
Adelog, Site028, 1.0
Adelog, Site024, 1.0
Adelog, Site122, 1.0
Adelog, Site270, 1.0
Adelog, Site262, 1.0
Adelog, Site271, 1.0
Adelog, Site322, 1.0
Adelog, Site255, 1.0
Adelog, Site326, 1.0
Adelog, Site253, 1.0
Adelog, Site129, 1.0
Adelog, Site107, 1.0
Adelog, Site128, 1.0
Adelog, Site221, 1.0
Adelog, Site329, 1.0
Adelog, Site121, 1.0
Adelog, Site116, 1.0
Adelog, Site274, 1.0
Adelog, Site191, 1.0
Adelog, Site127, 1.0
Adelog, Site320, 1.0
Adelog, Site330, 1.0
Adelog, Site005, 1.0
Adelog, Site220, 1.0
Adelog, Site080, 1.0
Adelog, Site118, 1.0
Adelog, Site169, 1.0
Adelog, Site020, 1.0
Adelog, Site119, 1.0
Adelog, Site126, 1.0
Adelog, Site135, 1.0
Adelog, Site109, 1.0
Adelog, Site115, 1.0
Adelog, Site328, 1.0
Adelog, Site331, 1.0
Adelog, Site318, 1.0
Adelog, Site134, 1.0
Apante, Site062, 1.0
Sal13, Site131, 1.0
Sal13, Site150, 1.0
Sal13, Site008, 1.0
Sal13, Site009, 1.0
Sal13, Site097, 1.0
Sal13, Site095, 1.0
Sal13, Site233, 1.0
Sal13, Site094, 1.0
Hplicp, Site285, 1.0
Hplicp, Site210, 1.0
Hplicp, Site044, 1.0
Hplicp, Site207, 1.0
Hplicp, Site208, 1.0
Ecalca, Site294, 1.0
Oelaea, Site022, 1.0
Oelaea, Site001, 1.0
Oelaea, Site021, 1.0
Olappl, Site077, 1.0
Olappl, Site016, 1.0
Olappl, Site046, 1.0
Olappl, Site043, 1.0
Olappl, Site091, 1.0
Olappl, Site071, 1.0
Olappl, Site090, 1.0
Olappl, Site015, 1.0
Olappl, Site085, 1.0
Olappl, Site078, 1.0
Olappl, Site047, 1.0
Olappl, Site086, 1.0
Olappl, Site052, 1.0
Olappl, Site042, 1.0
Olappl, Site050, 1.0
Olappl, Site074, 1.0
Olappl, Site207, 1.0
Hspirh, Site026, 1.0
Hspirh, Site107, 1.0
Hspirh, Site028, 1.0
Oviril, Site060, 1.0
Oviril, Site027, 1.0
Oviril, Site292, 1.0
Oviril, Site358, 1.0
Oviril, Site291, 1.0
Oviril, Site109, 1.0
Oviril, Site034, 1.0
Oviril, Site289, 1.0
Oviril, Site041, 1.0
Oviril, Site062, 1.0
Oviril, Site290, 1.0
Onigri, Site005, 1.0
Onigri, Site236, 1.0
Onigri, Site004, 1.0
Onigri, Site071, 1.0
Onigri, Site153, 1.0
Onigri, Site280, 1.0
Onigri, Site020, 1.0
Onigri, Site002, 1.0
Onigri, Site228, 1.0
Onigri, Site017, 1.0
Onigri, Site235, 1.0
Onigri, Site055, 1.0
Onigri, Site256, 1.0
Sal4, Site120, 1.0
Sal4, Site005, 1.0
Sal4, Site066, 1.0
Sal4, Site003, 1.0
Sal4, Site027, 1.0
Sal4, Site133, 1.0
Sal4, Site002, 1.0
Sal4, Site079, 1.0
Sal4, Site193, 1.0
Sal4, Site035, 1.0
Sal4, Site028, 1.0
Sal4, Site081, 1.0
Sal4, Site194, 1.0
Sal4, Site192, 1.0
Sal4, Site110, 1.0
Bbrevi, Site140, 1.0
Bbrevi, Site125, 1.0
Bbrevi, Site190, 1.0
Bbrevi, Site029, 1.0
Bbrevi, Site241, 1.0
Bbrevi, Site011, 1.0
Bbrevi, Site243, 1.0
Bbrevi, Site249, 1.0
Bbrevi, Site014, 1.0
Bbrevi, Site041, 1.0
Bbrevi, Site188, 1.0
Oobscu, Site120, 1.0
Oobscu, Site003, 1.0
Oobscu, Site220, 1.0
Oobscu, Site133, 1.0
Oobscu, Site020, 1.0
Oobscu, Site002, 1.0
Oobscu, Site171, 1.0
Oobscu, Site035, 1.0
Oobscu, Site100, 1.0
Oobscu, Site193, 1.0
Oobscu, Site028, 1.0
Oobscu, Site081, 1.0
Oobscu, Site194, 1.0
Oobscu, Site192, 1.0
Oobscu, Site199, 1.0
Oobscu, Site110, 1.0
Esmyrt, Site202, 1.0
Esmyrt, Site143, 1.0
Esmyrt, Site159, 1.0
Esmyrt, Site083, 1.0
Snigri, Site353, 1.0
Snigri, Site047, 1.0
Htuber, Site005, 1.0
Htuber, Site071, 1.0
Htuber, Site053, 1.0
Htuber, Site213, 1.0
Htuber, Site144, 1.0
Htuber, Site028, 1.0
Spygid, Site064, 1.0
Spygid, Site027, 1.0
Spygid, Site020, 1.0
Spygid, Site002, 1.0
Spygid, Site024, 1.0
Spygid, Site192, 1.0
Hscapr, Site144, 1.0
Hscapr, Site143, 1.0
Heryth, Site366, 1.0
Heryth, Site139, 1.0
Heryth, Site308, 1.0
Heryth, Site174, 1.0
Heryth, Site169, 1.0
Heryth, Site333, 1.0
Heryth, Site116, 1.0
Heryth, Site325, 1.0
Heryth, Site291, 1.0
Heryth, Site282, 1.0
Heryth, Site259, 1.0
Heryth, Site303, 1.0
Heryth, Site293, 1.0
Heryth, Site311, 1.0
Edaphn, Site093, 1.0
Edaphn, Site106, 1.0
Edaphn, Site102, 1.0
Edaphn, Site109, 1.0
Edaphn, Site104, 1.0
Edaphn, Site188, 1.0
Sal45, Site143, 1.0
Sal1, Site099, 1.0
Sal1, Site093, 1.0
Sal1, Site111, 1.0
Sal1, Site105, 1.0
Sal1, Site100, 1.0
Sal1, Site104, 1.0
Sal1, Site066, 1.0
Sal1, Site032, 1.0
Sal1, Site255, 1.0
Sal1, Site112, 1.0
Sal1, Site021, 1.0
Sal1, Site170, 1.0
Sal1, Site179, 1.0
Sal1, Site188, 1.0
Sal1, Site022, 1.0
Sal1, Site133, 1.0
Sal1, Site001, 1.0
Sal1, Site230, 1.0
Sal1, Site243, 1.0
Sal1, Site002, 1.0
Sal1, Site023, 1.0
Sal1, Site067, 1.0
Hsglab, Site122, 1.0
Hsglab, Site127, 1.0
Hsglab, Site128, 1.0
Saotis, Site019, 1.0
Saotis, Site349, 1.0
Saotis, Site061, 1.0
Mspone, Site041, 1.0
Cvitta, Site143, 1.0
Cvitta, Site246, 1.0
Cvitta, Site022, 1.0
Cvitta, Site002, 1.0
Cvitta, Site207, 1.0
Pclavi, Site060, 1.0
Enigri, Site188, 1.0
Enigri, Site162, 1.0
Enigri, Site088, 1.0
Enigri, Site029, 1.0
Tsptwo, Site243, 1.0
Sal29, Site160, 1.0
Sal29, Site050, 1.0
Sal29, Site056, 1.0
Sal29, Site207, 1.0
Sal29, Site143, 1.0
Sal5, Site071, 1.0
Sal5, Site053, 1.0
Sal5, Site144, 1.0
Sal5, Site036, 1.0
Sal5, Site028, 1.0
Sal5, Site024, 1.0
Sal5, Site160, 1.0
Sal5, Site151, 1.0
Sal5, Site120, 1.0
Sal5, Site143, 1.0
Sal5, Site046, 1.0
Sal5, Site107, 1.0
Sal5, Site148, 1.0
Sal5, Site246, 1.0
Sal5, Site137, 1.0
Sal5, Site347, 1.0
Sal5, Site027, 1.0
Sal5, Site042, 1.0
Sal5, Site034, 1.0
Sal5, Site055, 1.0
Sal5, Site110, 1.0
Sal5, Site005, 1.0
Sal5, Site080, 1.0
Sal5, Site020, 1.0
Sal5, Site213, 1.0
Sal5, Site002, 1.0
Sal5, Site079, 1.0
Sal5, Site051, 1.0
Sal5, Site026, 1.0
Sal5, Site074, 1.0
Ealbit, Site190, 1.0
Ealbit, Site186, 1.0
Ealbit, Site241, 1.0
Ealbit, Site189, 1.0
Ealbit, Site021, 1.0
Ealbit, Site060, 1.0
Ealbit, Site097, 1.0
Ealbit, Site041, 1.0
Ealbit, Site062, 1.0
Obridg, Site219, 1.0
Obridg, Site064, 1.0
Obridg, Site247, 1.0
Obridg, Site226, 1.0
Obridg, Site048, 1.0
Obridg, Site233, 1.0
Obridg, Site122, 1.0
Obridg, Site120, 1.0
Obridg, Site201, 1.0
Obridg, Site060, 1.0
Obridg, Site065, 1.0
Obridg, Site148, 1.0
Obridg, Site288, 1.0
Obridg, Site221, 1.0
Obridg, Site198, 1.0
Obridg, Site347, 1.0
Obridg, Site171, 1.0
Obridg, Site098, 1.0
Obridg, Site224, 1.0
Obridg, Site193, 1.0
Obridg, Site034, 1.0
Obridg, Site018, 1.0
Obridg, Site153, 1.0
Obridg, Site001, 1.0
Obridg, Site154, 1.0
Obridg, Site005, 1.0
Obridg, Site236, 1.0
Obridg, Site088, 1.0
Obridg, Site080, 1.0
Obridg, Site225, 1.0
Obridg, Site020, 1.0
Obridg, Site002, 1.0
Obridg, Site119, 1.0
Obridg, Site259, 1.0
Obridg, Site173, 1.0
Obridg, Site041, 1.0
Obridg, Site006, 1.0
Rbrach, Site353, 1.0
Salcal, Site034, 1.0
Ialter, Site188, 1.0
Eweiff, Site131, 1.0
Eweiff, Site150, 1.0
Eweiff, Site142, 1.0
Eweiff, Site287, 1.0
Eweiff, Site009, 1.0
Eweiff, Site233, 1.0
Sal9, Site260, 1.0
Sal9, Site294, 1.0
Sal9, Site308, 1.0
Sal9, Site206, 1.0
Sal9, Site247, 1.0
Sal9, Site367, 1.0
Sal9, Site325, 1.0
Sal9, Site268, 1.0
Sal9, Site364, 1.0
Sal9, Site289, 1.0
Sal9, Site272, 1.0
Sal9, Site233, 1.0
Sal9, Site311, 1.0
Sal9, Site270, 1.0
Sal9, Site304, 1.0
Sal9, Site302, 1.0
Sal9, Site271, 1.0
Sal9, Site326, 1.0
Sal9, Site060, 1.0
Sal9, Site333, 1.0
Sal9, Site324, 1.0
Sal9, Site306, 1.0
Sal9, Site205, 1.0
Sal9, Site290, 1.0
Sal9, Site291, 1.0
Sal9, Site009, 1.0
Sal9, Site273, 1.0
Sal9, Site288, 1.0
Sal9, Site314, 1.0
Sal9, Site301, 1.0
Sal9, Site312, 1.0
Sal9, Site297, 1.0
Sal9, Site334, 1.0
Sal9, Site365, 1.0
Sal9, Site263, 1.0
Sal9, Site368, 1.0
Sal9, Site309, 1.0
Sal9, Site332, 1.0
Sal9, Site116, 1.0
Sal9, Site098, 1.0
Sal9, Site224, 1.0
Sal9, Site191, 1.0
Sal9, Site293, 1.0
Sal9, Site130, 1.0
Sal9, Site320, 1.0
Sal9, Site018, 1.0
Sal9, Site330, 1.0
Sal9, Site125, 1.0
Sal9, Site295, 1.0
Sal9, Site336, 1.0
Sal9, Site118, 1.0
Sal9, Site092, 1.0
Sal9, Site169, 1.0
Sal9, Site307, 1.0
Sal9, Site313, 1.0
Sal9, Site338, 1.0
Sal9, Site317, 1.0
Sal9, Site119, 1.0
Sal9, Site310, 1.0
Sal9, Site305, 1.0
Sal9, Site259, 1.0
Sal9, Site115, 1.0
Sal9, Site026, 1.0
Sal9, Site303, 1.0
Sal9, Site007, 1.0
Sal9, Site331, 1.0
Sal9, Site041, 1.0
Sal9, Site318, 1.0
Sal9, Site134, 1.0
Sal9, Site006, 1.0
Bpicti, Site060, 1.0
Bpicti, Site020, 1.0
Bpicti, Site019, 1.0
Bpicti, Site188, 1.0
Bpicti, Site018, 1.0
Bpicti, Site185, 1.0
Sal16, Site349, 1.0
Sal16, Site045, 1.0
Sal16, Site056, 1.0
Sal16, Site071, 1.0
Sal16, Site159, 1.0
Sal16, Site372, 1.0
Sal16, Site053, 1.0
Sal16, Site144, 1.0
Sal16, Site052, 1.0
Sal16, Site077, 1.0
Sal16, Site043, 1.0
Sal16, Site143, 1.0
Sal16, Site354, 1.0
Sal16, Site217, 1.0
Sal16, Site082, 1.0
Sal16, Site286, 1.0
Sal16, Site145, 1.0
Sal16, Site016, 1.0
Sal16, Site072, 1.0
Sal16, Site044, 1.0
Sal16, Site015, 1.0
Sal16, Site353, 1.0
Sal16, Site285, 1.0
Sal16, Site047, 1.0
Sal16, Site086, 1.0
Sal16, Site042, 1.0
Sal16, Site055, 1.0
Sal16, Site212, 1.0
Sal16, Site208, 1.0
Sal16, Site210, 1.0
Sal16, Site238, 1.0
Sal16, Site073, 1.0
Sal16, Site049, 1.0
Sal16, Site074, 1.0
Sal16, Site274, 1.0
Sal16, Site207, 1.0
Eheyer, Site095, 1.0
Hplicg, Site278, 1.0
Hplicg, Site071, 1.0
Hplicg, Site053, 1.0
Hplicg, Site370, 1.0
Hplicg, Site048, 1.0
Hplicg, Site204, 1.0
Hplicg, Site024, 1.0
Hplicg, Site077, 1.0
Hplicg, Site043, 1.0
Hplicg, Site046, 1.0
Hplicg, Site354, 1.0
Hplicg, Site075, 1.0
Hplicg, Site107, 1.0
Hplicg, Site286, 1.0
Hplicg, Site218, 1.0
Hplicg, Site355, 1.0
Hplicg, Site145, 1.0
Hplicg, Site016, 1.0
Hplicg, Site090, 1.0
Hplicg, Site347, 1.0
Hplicg, Site353, 1.0
Hplicg, Site369, 1.0
Hplicg, Site047, 1.0
Hplicg, Site346, 1.0
Hplicg, Site215, 1.0
Hplicg, Site216, 1.0
Hplicg, Site005, 1.0
Hplicg, Site210, 1.0
Hplicg, Site356, 1.0
Hplicg, Site213, 1.0
Hplicg, Site371, 1.0
Hplicg, Site026, 1.0
Hplicg, Site276, 1.0
Emyrti, Site202, 1.0
Emyrti, Site143, 1.0
Emyrti, Site159, 1.0
Emyrti, Site144, 1.0
Emyrti, Site083, 1.0
Omyrti, Site144, 1.0
Omyrti, Site143, 1.0
Omyrti, Site083, 1.0
Ogalla, Site088, 1.0
Ogalla, Site257, 1.0
Ogalla, Site243, 1.0
Ogalla, Site089, 1.0
Ogalla, Site057, 1.0
Ogalla, Site234, 1.0
Ogalla, Site098, 1.0
Ogalla, Site019, 1.0
Ogalla, Site144, 1.0
Ogalla, Site148, 1.0
Ogalla, Site037, 1.0
Ogalla, Site048, 1.0
Ogalla, Site173, 1.0
Ogalla, Site018, 1.0
Ogalla, Site041, 1.0
Esalic, Site131, 1.0
Esalic, Site106, 1.0
Esalic, Site111, 1.0
Esalic, Site180, 1.0
Esalic, Site233, 1.0
Esalic, Site024, 1.0
Esalic, Site350, 1.0
Esalic, Site112, 1.0
Esalic, Site021, 1.0
Esalic, Site141, 1.0
Esalic, Site060, 1.0
Esalic, Site205, 1.0
Esalic, Site009, 1.0
Esalic, Site082, 1.0
Esalic, Site299, 1.0
Esalic, Site182, 1.0
Esalic, Site179, 1.0
Esalic, Site188, 1.0
Esalic, Site297, 1.0
Esalic, Site022, 1.0
Esalic, Site029, 1.0
Esalic, Site133, 1.0
Esalic, Site098, 1.0
Esalic, Site116, 1.0
Esalic, Site197, 1.0
Esalic, Site142, 1.0
Esalic, Site130, 1.0
Esalic, Site083, 1.0
Esalic, Site178, 1.0
Esalic, Site184, 1.0
Esalic, Site181, 1.0
Esalic, Site115, 1.0
Esalic, Site109, 1.0
Esalic, Site108, 1.0
Esalic, Site041, 1.0
Esalic, Site062, 1.0
Onorve, Site050, 1.0
Onorve, Site056, 1.0
Onorve, Site207, 1.0
Onorve, Site160, 1.0
Onorve, Site143, 1.0
Sal39, Site190, 1.0
Etesta, Site016, 1.0
Etesta, Site175, 1.0
Etesta, Site176, 1.0
Etesta, Site197, 1.0
Etesta, Site130, 1.0
Etesta, Site320, 1.0
Bimmut, Site188, 1.0
Bimmut, Site190, 1.0
Bimmut, Site192, 1.0
Bimmut, Site294, 1.0
Bimmut, Site295, 1.0
Efront, Site353, 1.0
Sal28, Site058, 1.0
Sal28, Site085, 1.0
Sal28, Site075, 1.0
Sal28, Site047, 1.0
Sal28, Site054, 1.0
Sal28, Site052, 1.0
Sal28, Site076, 1.0
Sal28, Site055, 1.0
Opustu, Site349, 1.0
Opustu, Site274, 1.0
Opustu, Site042, 1.0
Opustu, Site045, 1.0
Sal7, Site005, 1.0
Sal7, Site033, 1.0
Sal7, Site080, 1.0
Sal7, Site027, 1.0
Sal7, Site068, 1.0
Sal7, Site107, 1.0
Sal7, Site079, 1.0
Sal7, Site025, 1.0
Sal7, Site026, 1.0
Sal7, Site034, 1.0
Sal7, Site035, 1.0
Sal7, Site028, 1.0
Sal7, Site081, 1.0
Sal7, Site138, 1.0
Lalpio, Site002, 1.0
Ospset, Site202, 1.0
Ospset, Site143, 1.0
Ospset, Site144, 1.0
