Pcynip, Site131, 1.0
Sal30, Site144, 1.0
Sal30, Site143, 1.0
Sal30, Site159, 1.0
Sal30, Site202, 1.0
Sal30, Site083, 1.0
Olesic, Site173, 1.0
Olesic, Site016, 1.0
Olesic, Site225, 1.0
Olesic, Site086, 1.0
Elappc, Site143, 1.0
Elappc, Site016, 1.0
Elappc, Site091, 1.0
Elappc, Site046, 1.0
Elappc, Site352, 1.0
Elappc, Site090, 1.0
Elappc, Site078, 1.0
Elappc, Site085, 1.0
Elappc, Site053, 1.0
Elappc, Site047, 1.0
Elappc, Site086, 1.0
Elappc, Site168, 1.0
Elappc, Site048, 1.0
Epygma, Site048, 1.0
Epygma, Site077, 1.0
Epygma, Site043, 1.0
Epygma, Site046, 1.0
Epygma, Site022, 1.0
Epygma, Site044, 1.0
Epygma, Site052, 1.0
Epygma, Site042, 1.0
Epygma, Site049, 1.0
Epygma, Site050, 1.0
Epygma, Site235, 1.0
Epygma, Site041, 1.0
Emucro, Site139, 1.0
Emucro, Site140, 1.0
Emucro, Site141, 1.0
Emucro, Site164, 1.0
Emucro, Site165, 1.0
Emucro, Site030, 1.0
Emucro, Site169, 1.0
Emucro, Site031, 1.0
Emucro, Site116, 1.0
Emucro, Site181, 1.0
Emucro, Site183, 1.0
Emucro, Site019, 1.0
Emucro, Site180, 1.0
Emucro, Site182, 1.0
Emucro, Site154, 1.0
Sal19, Site133, 1.0
Sal19, Site020, 1.0
Sal19, Site256, 1.0
Sal49, Site256, 1.0
Eboreo, Site203, 1.0
Eboreo, Site071, 1.0
Eboreo, Site053, 1.0
Eboreo, Site052, 1.0
Eboreo, Site279, 1.0
Eboreo, Site168, 1.0
Eboreo, Site204, 1.0
Eboreo, Site024, 1.0
Eboreo, Site077, 1.0
Eboreo, Site043, 1.0
Eboreo, Site046, 1.0
Eboreo, Site085, 1.0
Eboreo, Site107, 1.0
Eboreo, Site016, 1.0
Eboreo, Site091, 1.0
Eboreo, Site090, 1.0
Eboreo, Site147, 1.0
Eboreo, Site055, 1.0
Eboreo, Site216, 1.0
Eboreo, Site005, 1.0
Eboreo, Site078, 1.0
Eboreo, Site161, 1.0
Hischn, Site159, 1.0
Hischn, Site252, 1.0
Hischn, Site053, 1.0
Hischn, Site144, 1.0
Hischn, Site255, 1.0
Hischn, Site280, 1.0
Hischn, Site354, 1.0
Hischn, Site286, 1.0
Hischn, Site082, 1.0
Hischn, Site357, 1.0
Hischn, Site284, 1.0
Hischn, Site188, 1.0
Hischn, Site355, 1.0
Hischn, Site353, 1.0
Hischn, Site275, 1.0
Hischn, Site133, 1.0
Hischn, Site121, 1.0
Hischn, Site055, 1.0
Hischn, Site373, 1.0
Hischn, Site074, 1.0
Hischn, Site283, 1.0
Hischn, Site208, 1.0
Hischn, Site005, 1.0
Hischn, Site210, 1.0
Hischn, Site209, 1.0
Hischn, Site020, 1.0
Hischn, Site281, 1.0
Hischn, Site163, 1.0
Hischn, Site318, 1.0
Hischn, Site192, 1.0
Tspthr, Site243, 1.0
Ovimin, Site189, 1.0
Ovimin, Site296, 1.0
Ovimin, Site111, 1.0
Ovimin, Site070, 1.0
Ovimin, Site036, 1.0
Ovimin, Site039, 1.0
Ovimin, Site117, 1.0
Ovimin, Site319, 1.0
Ovimin, Site081, 1.0
Ovimin, Site066, 1.0
Ovimin, Site123, 1.0
Ovimin, Site021, 1.0
Ovimin, Site060, 1.0
Ovimin, Site038, 1.0
Ovimin, Site288, 1.0
Ovimin, Site103, 1.0
Ovimin, Site188, 1.0
Ovimin, Site113, 1.0
Ovimin, Site124, 1.0
Ovimin, Site190, 1.0
Ovimin, Site137, 1.0
Ovimin, Site027, 1.0
Ovimin, Site121, 1.0
Ovimin, Site224, 1.0
Ovimin, Site191, 1.0
Ovimin, Site034, 1.0
Ovimin, Site158, 1.0
Ovimin, Site001, 1.0
Ovimin, Site185, 1.0
Ovimin, Site156, 1.0
Ovimin, Site125, 1.0
Ovimin, Site002, 1.0
Ovimin, Site108, 1.0
Ovimin, Site157, 1.0
Ovimin, Site007, 1.0
Ovimin, Site244, 1.0
Ovimin, Site041, 1.0
Ovimin, Site062, 1.0
Ovimin, Site006, 1.0
Oherba, Site085, 1.0
Oherba, Site075, 1.0
Oherba, Site058, 1.0
Oherba, Site047, 1.0
Oherba, Site054, 1.0
Oherba, Site052, 1.0
Oherba, Site076, 1.0
Oherba, Site055, 1.0
Tspsix, Site060, 1.0
Smorle, Site143, 1.0
Smorle, Site349, 1.0
Smorle, Site255, 1.0
Smorle, Site332, 1.0
Smorle, Site107, 1.0
Smorle, Site313, 1.0
Smorle, Site026, 1.0
Smorle, Site259, 1.0
Smorle, Site293, 1.0
Smorle, Site302, 1.0
Smorle, Site283, 1.0
Smorle, Site006, 1.0
Sal20, Site171, 1.0
Sal20, Site220, 1.0
Sal20, Site020, 1.0
Sal20, Site100, 1.0
Atroch, Site212, 1.0
Atroch, Site071, 1.0
Bracsp, Site233, 1.0
Bracsp, Site131, 1.0
Mlongi, Site112, 1.0
Eangus, Site062, 1.0
Svesic, Site131, 1.0
Svesic, Site004, 1.0
Svesic, Site349, 1.0
Svesic, Site093, 1.0
Svesic, Site189, 1.0
Svesic, Site039, 1.0
Svesic, Site289, 1.0
Svesic, Site319, 1.0
Svesic, Site151, 1.0
Svesic, Site061, 1.0
Svesic, Site160, 1.0
Svesic, Site143, 1.0
Svesic, Site043, 1.0
Svesic, Site046, 1.0
Svesic, Site237, 1.0
Svesic, Site021, 1.0
Svesic, Site333, 1.0
Svesic, Site228, 1.0
Svesic, Site188, 1.0
Svesic, Site022, 1.0
Svesic, Site096, 1.0
Svesic, Site098, 1.0
Svesic, Site050, 1.0
Svesic, Site014, 1.0
Svesic, Site185, 1.0
Svesic, Site005, 1.0
Svesic, Site236, 1.0
Svesic, Site245, 1.0
Svesic, Site011, 1.0
Svesic, Site078, 1.0
Svesic, Site020, 1.0
Svesic, Site067, 1.0
Svesic, Site074, 1.0
Svesic, Site040, 1.0
Svesic, Site120, 1.0
Svesic, Site201, 1.0
Svesic, Site186, 1.0
Svesic, Site060, 1.0
Svesic, Site107, 1.0
Svesic, Site010, 1.0
Svesic, Site198, 1.0
Svesic, Site094, 1.0
Svesic, Site190, 1.0
Svesic, Site241, 1.0
Svesic, Site027, 1.0
Svesic, Site013, 1.0
Svesic, Site193, 1.0
Svesic, Site187, 1.0
Svesic, Site063, 1.0
Svesic, Site154, 1.0
Svesic, Site125, 1.0
Svesic, Site150, 1.0
Svesic, Site213, 1.0
Svesic, Site176, 1.0
Svesic, Site073, 1.0
Svesic, Site007, 1.0
Svesic, Site192, 1.0
Svesic, Site045, 1.0
Svesic, Site106, 1.0
Svesic, Site053, 1.0
Svesic, Site247, 1.0
Svesic, Site111, 1.0
Svesic, Site025, 1.0
Svesic, Site256, 1.0
Svesic, Site233, 1.0
Svesic, Site028, 1.0
Svesic, Site024, 1.0
Svesic, Site194, 1.0
Svesic, Site077, 1.0
Svesic, Site223, 1.0
Svesic, Site038, 1.0
Svesic, Site075, 1.0
Svesic, Site249, 1.0
Svesic, Site282, 1.0
Svesic, Site103, 1.0
Svesic, Site155, 1.0
Svesic, Site352, 1.0
Svesic, Site047, 1.0
Svesic, Site142, 1.0
Svesic, Site197, 1.0
Svesic, Site034, 1.0
Svesic, Site055, 1.0
Svesic, Site080, 1.0
Svesic, Site243, 1.0
Svesic, Site169, 1.0
Svesic, Site002, 1.0
Svesic, Site109, 1.0
Svesic, Site026, 1.0
Svesic, Site144, 1.0
Svesic, Site070, 1.0
Svesic, Site036, 1.0
Svesic, Site100, 1.0
Svesic, Site052, 1.0
Svesic, Site117, 1.0
Svesic, Site048, 1.0
Svesic, Site097, 1.0
Svesic, Site255, 1.0
Svesic, Site033, 1.0
Svesic, Site085, 1.0
Svesic, Site057, 1.0
Svesic, Site009, 1.0
Svesic, Site286, 1.0
Svesic, Site035, 1.0
Svesic, Site095, 1.0
Svesic, Site202, 1.0
Svesic, Site258, 1.0
Svesic, Site137, 1.0
Svesic, Site347, 1.0
Svesic, Site015, 1.0
Svesic, Site171, 1.0
Svesic, Site358, 1.0
Svesic, Site042, 1.0
Svesic, Site018, 1.0
Svesic, Site235, 1.0
Svesic, Site153, 1.0
Svesic, Site001, 1.0
Svesic, Site110, 1.0
Svesic, Site140, 1.0
Svesic, Site088, 1.0
Svesic, Site173, 1.0
Svesic, Site244, 1.0
Svesic, Site041, 1.0
Svesic, Site006, 1.0
Ovesic, Site124, 1.0
Ovesic, Site190, 1.0
Ovesic, Site063, 1.0
Ovesic, Site123, 1.0
Ovesic, Site060, 1.0
Ovesic, Site021, 1.0
Ovesic, Site296, 1.0
Ovesic, Site106, 1.0
Ovesic, Site111, 1.0
Ovesic, Site002, 1.0
Ovesic, Site036, 1.0
Ovesic, Site109, 1.0
Ovesic, Site103, 1.0
Ovesic, Site288, 1.0
Ovesic, Site034, 1.0
Ovesic, Site188, 1.0
Ovesic, Site244, 1.0
Ovesic, Site041, 1.0
Ovesic, Site001, 1.0
Ovesic, Site185, 1.0
Croman, Site282, 1.0
Croman, Site043, 1.0
Croman, Site020, 1.0
Croman, Site276, 1.0
Cvarie, Site293, 1.0
Hslana, Site090, 1.0
Bdisco, Site140, 1.0
Bdisco, Site190, 1.0
Bdisco, Site125, 1.0
Bdisco, Site186, 1.0
Bdisco, Site060, 1.0
Bdisco, Site002, 1.0
Bdisco, Site191, 1.0
Bdisco, Site187, 1.0
Bdisco, Site185, 1.0
Bdisco, Site041, 1.0
Bdisco, Site062, 1.0
Bdisco, Site061, 1.0
Sal50, Site047, 1.0
Bpulch, Site185, 1.0
Bpulch, Site103, 1.0
Bpulch, Site112, 1.0
Ssubar, Site217, 1.0
Ssubar, Site053, 1.0
Ssubar, Site015, 1.0
Ssubar, Site077, 1.0
Ssubar, Site208, 1.0
Sal10, Site260, 1.0
Sal10, Site252, 1.0
Sal10, Site189, 1.0
Sal10, Site296, 1.0
Sal10, Site106, 1.0
Sal10, Site111, 1.0
Sal10, Site070, 1.0
Sal10, Site036, 1.0
Sal10, Site254, 1.0
Sal10, Site117, 1.0
Sal10, Site289, 1.0
Sal10, Site028, 1.0
Sal10, Site319, 1.0
Sal10, Site039, 1.0
Sal10, Site024, 1.0
Sal10, Site270, 1.0
Sal10, Site081, 1.0
Sal10, Site066, 1.0
Sal10, Site123, 1.0
Sal10, Site322, 1.0
Sal10, Site255, 1.0
Sal10, Site060, 1.0
Sal10, Site021, 1.0
Sal10, Site170, 1.0
Sal10, Site038, 1.0
Sal10, Site173, 1.0
Sal10, Site292, 1.0
Sal10, Site129, 1.0
Sal10, Site291, 1.0
Sal10, Site288, 1.0
Sal10, Site103, 1.0
Sal10, Site299, 1.0
Sal10, Site301, 1.0
Sal10, Site221, 1.0
Sal10, Site188, 1.0
Sal10, Site113, 1.0
Sal10, Site124, 1.0
Sal10, Site316, 1.0
Sal10, Site190, 1.0
Sal10, Site323, 1.0
Sal10, Site137, 1.0
Sal10, Site027, 1.0
Sal10, Site121, 1.0
Sal10, Site116, 1.0
Sal10, Site358, 1.0
Sal10, Site224, 1.0
Sal10, Site191, 1.0
Sal10, Site034, 1.0
Sal10, Site063, 1.0
Sal10, Site158, 1.0
Sal10, Site001, 1.0
Sal10, Site185, 1.0
Sal10, Site321, 1.0
Sal10, Site156, 1.0
Sal10, Site125, 1.0
Sal10, Site338, 1.0
Sal10, Site300, 1.0
Sal10, Site002, 1.0
Sal10, Site315, 1.0
Sal10, Site115, 1.0
Sal10, Site109, 1.0
Sal10, Site126, 1.0
Sal10, Site108, 1.0
Sal10, Site157, 1.0
Sal10, Site007, 1.0
Sal10, Site134, 1.0
Sal10, Site244, 1.0
Sal10, Site041, 1.0
Sal10, Site062, 1.0
Sal10, Site290, 1.0
Sal10, Site006, 1.0
Eclytu, Site077, 1.0
Tetras, Site233, 1.0
Pnemat, Site190, 1.0
Pnemat, Site223, 1.0
Pnemat, Site186, 1.0
Pnemat, Site241, 1.0
Pnemat, Site125, 1.0
Pnemat, Site060, 1.0
Pnemat, Site013, 1.0
Pnemat, Site222, 1.0
Pnemat, Site098, 1.0
Pnemat, Site065, 1.0
Pnemat, Site187, 1.0
Pnemat, Site041, 1.0
Pnemat, Site061, 1.0
Odolic, Site077, 1.0
Odolic, Site016, 1.0
Odolic, Site074, 1.0
Odolic, Site072, 1.0
Odolic, Site143, 1.0
Odolic, Site015, 1.0
Odolic, Site285, 1.0
Odolic, Site053, 1.0
Odolic, Site047, 1.0
Odolic, Site086, 1.0
Odolic, Site256, 1.0
Odolic, Site055, 1.0
Odolic, Site145, 1.0
Etaige, Site071, 1.0
Tspfou, Site041, 1.0
Sal17, Site203, 1.0
Sal17, Site278, 1.0
Sal17, Site071, 1.0
Sal17, Site053, 1.0
Sal17, Site052, 1.0
Sal17, Site279, 1.0
Sal17, Site370, 1.0
Sal17, Site168, 1.0
Sal17, Site048, 1.0
Sal17, Site204, 1.0
Sal17, Site237, 1.0
Sal17, Site077, 1.0
Sal17, Site043, 1.0
Sal17, Site046, 1.0
Sal17, Site143, 1.0
Sal17, Site354, 1.0
Sal17, Site075, 1.0
Sal17, Site085, 1.0
Sal17, Site286, 1.0
Sal17, Site218, 1.0
Sal17, Site355, 1.0
Sal17, Site145, 1.0
Sal17, Site016, 1.0
Sal17, Site091, 1.0
Sal17, Site044, 1.0
Sal17, Site090, 1.0
Sal17, Site015, 1.0
Sal17, Site353, 1.0
Sal17, Site347, 1.0
Sal17, Site369, 1.0
Sal17, Site147, 1.0
Sal17, Site047, 1.0
Sal17, Site042, 1.0
Sal17, Site215, 1.0
Sal17, Site055, 1.0
Sal17, Site216, 1.0
Sal17, Site210, 1.0
Sal17, Site078, 1.0
Sal17, Site356, 1.0
Sal17, Site213, 1.0
Sal17, Site371, 1.0
Sal17, Site238, 1.0
Sal17, Site161, 1.0
Sal17, Site276, 1.0
Ospeit, Site046, 1.0
Ospeit, Site239, 1.0
Sal43, Site091, 1.0
Oretus, Site227, 1.0
Oretus, Site002, 1.0
Oretus, Site195, 1.0
Oretus, Site028, 1.0
Oretus, Site232, 1.0
Oretus, Site110, 1.0
Enobbe, Site159, 1.0
Enobbe, Site106, 1.0
Enobbe, Site089, 1.0
Enobbe, Site031, 1.0
Enobbe, Site111, 1.0
Enobbe, Site144, 1.0
Enobbe, Site180, 1.0
Enobbe, Site017, 1.0
Enobbe, Site081, 1.0
Enobbe, Site104, 1.0
Enobbe, Site024, 1.0
Enobbe, Site028, 1.0
Enobbe, Site151, 1.0
Enobbe, Site143, 1.0
Enobbe, Site046, 1.0
Enobbe, Site166, 1.0
Enobbe, Site182, 1.0
Enobbe, Site188, 1.0
Enobbe, Site022, 1.0
Enobbe, Site137, 1.0
Enobbe, Site098, 1.0
Enobbe, Site142, 1.0
Enobbe, Site183, 1.0
Enobbe, Site019, 1.0
Enobbe, Site167, 1.0
Enobbe, Site130, 1.0
Enobbe, Site083, 1.0
Enobbe, Site139, 1.0
Enobbe, Site140, 1.0
Enobbe, Site150, 1.0
Enobbe, Site165, 1.0
Enobbe, Site169, 1.0
Enobbe, Site184, 1.0
Enobbe, Site181, 1.0
Enobbe, Site109, 1.0
Enobbe, Site026, 1.0
Enobbe, Site062, 1.0
Hoblit, Site190, 1.0
Hoblit, Site200, 1.0
Hoblit, Site294, 1.0
Hoblit, Site186, 1.0
Hoblit, Site189, 1.0
Hoblit, Site177, 1.0
Hoblit, Site327, 1.0
Hoblit, Site265, 1.0
Hoblit, Site291, 1.0
Hoblit, Site115, 1.0
Hoblit, Site191, 1.0
Hoblit, Site301, 1.0
Hoblit, Site187, 1.0
Hoblit, Site117, 1.0
Hoblit, Site266, 1.0
Hoblit, Site342, 1.0
Hoblit, Site320, 1.0
Hoblit, Site270, 1.0
Hoblit, Site330, 1.0
Hoblit, Site134, 1.0
Sal33, Site132, 1.0
Aprost, Site021, 1.0
Sal22, Site027, 1.0
Sal22, Site194, 1.0
Sal22, Site192, 1.0
Eaurit, Site139, 1.0
Eaurit, Site298, 1.0
Eaurit, Site166, 1.0
Eaurit, Site141, 1.0
Eaurit, Site164, 1.0
Eaurit, Site169, 1.0
Eaurit, Site142, 1.0
Eaurit, Site181, 1.0
Eaurit, Site183, 1.0
Eaurit, Site167, 1.0
Eaurit, Site182, 1.0
Eaurit, Site154, 1.0
Eurozo, Site131, 1.0
Eurozo, Site190, 1.0
Eurozo, Site060, 1.0
Eurozo, Site142, 1.0
Eurozo, Site025, 1.0
Eurozo, Site041, 1.0
Eurozo, Site062, 1.0
Hcarin, Site081, 1.0
Hcarin, Site005, 1.0
Hcarin, Site154, 1.0
Hcarin, Site151, 1.0
Hcarin, Site281, 1.0
Sal42, Site090, 1.0
Celong, Site260, 1.0
Celong, Site349, 1.0
Celong, Site093, 1.0
Celong, Site367, 1.0
Celong, Site254, 1.0
Celong, Site370, 1.0
Celong, Site104, 1.0
Celong, Site272, 1.0
Celong, Site319, 1.0
Celong, Site081, 1.0
Celong, Site302, 1.0
Celong, Site143, 1.0
Celong, Site043, 1.0
Celong, Site136, 1.0
Celong, Site326, 1.0
Celong, Site333, 1.0
Celong, Site324, 1.0
Celong, Site299, 1.0
Celong, Site188, 1.0
Celong, Site353, 1.0
Celong, Site116, 1.0
Celong, Site098, 1.0
Celong, Site050, 1.0
Celong, Site320, 1.0
Celong, Site005, 1.0
Celong, Site336, 1.0
Celong, Site102, 1.0
Celong, Site020, 1.0
Celong, Site074, 1.0
Celong, Site071, 1.0
Celong, Site268, 1.0
Celong, Site270, 1.0
Celong, Site304, 1.0
Celong, Site262, 1.0
Celong, Site366, 1.0
Celong, Site186, 1.0
Celong, Site060, 1.0
Celong, Site280, 1.0
Celong, Site174, 1.0
Celong, Site217, 1.0
Celong, Site361, 1.0
Celong, Site107, 1.0
Celong, Site273, 1.0
Celong, Site207, 1.0
Celong, Site329, 1.0
Celong, Site323, 1.0
Celong, Site190, 1.0
Celong, Site285, 1.0
Celong, Site369, 1.0
Celong, Site191, 1.0
Celong, Site187, 1.0
Celong, Site212, 1.0
Celong, Site139, 1.0
Celong, Site125, 1.0
Celong, Site313, 1.0
Celong, Site213, 1.0
Celong, Site310, 1.0
Celong, Site119, 1.0
Celong, Site259, 1.0
Celong, Site331, 1.0
Celong, Site290, 1.0
Celong, Site295, 1.0
Celong, Site345, 1.0
Celong, Site159, 1.0
Celong, Site327, 1.0
Celong, Site308, 1.0
Celong, Site053, 1.0
Celong, Site247, 1.0
Celong, Site325, 1.0
Celong, Site287, 1.0
Celong, Site028, 1.0
Celong, Site311, 1.0
Celong, Site233, 1.0
Celong, Site024, 1.0
Celong, Site017, 1.0
Celong, Site077, 1.0
Celong, Site322, 1.0
Celong, Site354, 1.0
Celong, Site170, 1.0
Celong, Site075, 1.0
Celong, Site291, 1.0
Celong, Site103, 1.0
Celong, Site221, 1.0
Celong, Site145, 1.0
Celong, Site261, 1.0
Celong, Site072, 1.0
Celong, Site263, 1.0
Celong, Site047, 1.0
Celong, Site346, 1.0
Celong, Site055, 1.0
Celong, Site210, 1.0
Celong, Site080, 1.0
Celong, Site356, 1.0
Celong, Site338, 1.0
Celong, Site300, 1.0
Celong, Site109, 1.0
Celong, Site026, 1.0
Celong, Site303, 1.0
Celong, Site344, 1.0
Celong, Site328, 1.0
Celong, Site343, 1.0
Celong, Site318, 1.0
Celong, Site252, 1.0
Celong, Site144, 1.0
Celong, Site100, 1.0
Celong, Site271, 1.0
Celong, Site255, 1.0
Celong, Site009, 1.0
Celong, Site286, 1.0
Celong, Site301, 1.0
Celong, Site312, 1.0
Celong, Site016, 1.0
Celong, Site091, 1.0
Celong, Site044, 1.0
Celong, Site015, 1.0
Celong, Site347, 1.0
Celong, Site358, 1.0
Celong, Site042, 1.0
Celong, Site293, 1.0
Celong, Site130, 1.0
Celong, Site018, 1.0
Celong, Site269, 1.0
Celong, Site092, 1.0
Celong, Site317, 1.0
Celong, Site126, 1.0
Celong, Site115, 1.0
Celong, Site041, 1.0
Celong, Site134, 1.0
Celong, Site006, 1.0
Oadaph, Site004, 1.0
Oadaph, Site022, 1.0
Oadaph, Site137, 1.0
Oadaph, Site096, 1.0
Oadaph, Site245, 1.0
Oadaph, Site102, 1.0
Oadaph, Site021, 1.0
Oadaph, Site093, 1.0
Oadaph, Site012, 1.0
Oadaph, Site020, 1.0
Oadaph, Site106, 1.0
Oadaph, Site109, 1.0
Oadaph, Site036, 1.0
Oadaph, Site108, 1.0
Oadaph, Site034, 1.0
Oadaph, Site130, 1.0
Oadaph, Site104, 1.0
Oadaph, Site240, 1.0
Oadaph, Site318, 1.0
Oadaph, Site094, 1.0
Sal37, Site196, 1.0
Sal2, Site219, 1.0
Sal2, Site345, 1.0
Sal2, Site064, 1.0
Sal2, Site252, 1.0
Sal2, Site226, 1.0
Sal2, Site363, 1.0
Sal2, Site100, 1.0
Sal2, Site104, 1.0
Sal2, Site122, 1.0
Sal2, Site262, 1.0
Sal2, Site120, 1.0
Sal2, Site255, 1.0
Sal2, Site253, 1.0
Sal2, Site065, 1.0
Sal2, Site221, 1.0
Sal2, Site198, 1.0
Sal2, Site261, 1.0
Sal2, Site171, 1.0
Sal2, Site193, 1.0
Sal2, Site034, 1.0
Sal2, Site127, 1.0
Sal2, Site001, 1.0
Sal2, Site005, 1.0
Sal2, Site220, 1.0
Sal2, Site080, 1.0
Sal2, Site225, 1.0
Sal2, Site020, 1.0
Sal2, Site002, 1.0
Sal2, Site344, 1.0
Sal2, Site173, 1.0
Sal2, Site343, 1.0
Ppecti, Site002, 1.0
Ephyli, Site074, 1.0
Ephyli, Site285, 1.0
Ephyli, Site053, 1.0
Ephyli, Site055, 1.0
Ephyli, Site056, 1.0
Chalci, Site131, 1.0
Chalci, Site004, 1.0
Chalci, Site349, 1.0
Chalci, Site064, 1.0
Chalci, Site093, 1.0
Chalci, Site189, 1.0
Chalci, Site030, 1.0
