Pcynip, Ofoeti, 1.0
Pcynip, Ovaria, 0.42857142857142855
Pcynip, Okriec, 0.6666666666666666
Pcynip, Eweiff, 0.6666666666666666
Pcynip, Ogalla, 0.5
Pcynip, Onorve, 1.0
Pcynip, Ospset, 1.0
Pcynip, Ovimin, 0.2
Pcynip, Oherba, 1.0
Pcynip, Ovesic, 0.25
Pcynip, Oadaph, 0.2857142857142857
Pcynip, Ocolla, 0.6
Pcynip, Ohasta, 0.3333333333333333
Blivid, Ovimin, 0.5
Blivid, Ovesic, 1.0
Aacumi, Egemmh, 1.0
Aacumi, Epurpu, 1.0
Aacumi, Eatraa, 1.0
Aacumi, Eelaea, 0.8571428571428571
Aacumi, Eappen, 1.0
Aacumi, Enigri, 1.0
Aacumi, Etesta, 1.0
Aacumi, Emucro, 0.5
Aacumi, Hischn, 0.5
Aacumi, Eaurit, 1.0
Aacumi, Eciner, 1.0
Ibrevi, Ovimin, 0.25
Ibrevi, Hpolit, 1.0
Sal32, Hsglab, 1.0
Campop, Ogalla, 1.0
Cflavi, Hleuco, 1.0
Cflavi, Hplicp, 1.0
Cflavi, Oobscu, 1.0
Ireuni, Hpurpu, 0.5
Ireuni, Hleuca, 0.6
Ireuni, Hpruss, 0.2
Ireuni, Hpolit, 1.0
Ctrifa, Hcarin, 1.0
Lforti, Elappo, 0.3333333333333333
Lforti, Evenus, 1.0
Lforti, Ehasta, 1.0
Lforti, Elappc, 0.3333333333333333
Lforti, Emucro, 1.0
Lforti, Eboreo, 0.3333333333333333
Dstram, Oproxi, 1.0
Dstram, Opedun, 1.0
Dstram, Heryth, 1.0
Mesole, Onival, 0.5
Mesole, Ovaria, 0.25
Mesole, Okriec, 1.0
Mesole, Onigri, 1.0
Mesole, Oobscu, 0.5
Mesole, Hscapr, 1.0
Mesole, Eweiff, 1.0
Mesole, Oretus, 1.0
Mesole, Hoblit, 1.0
Mesole, Obrevi, 1.0
Euryto, Ovimin, 1.0
Acubic, Hplicd, 1.0
Acubic, Onival, 0.2
Acubic, Oarcti, 0.6666666666666666
Acubic, Osamol, 0.5555555555555556
Acubic, Heryth, 1.0
Acubic, Opustu, 0.6666666666666666
Acubic, Oherba, 0.5
Acubic, Olappo, 0.9090909090909091
Lalpic, Epurpu, 1.0
Lalpic, Eelaea, 1.0
Bkopel, Ofoeti, 0.3333333333333333
Bkopel, Ovaria, 0.25
Bkopel, Oglauc, 1.0
Bkopel, Oproxi, 1.0
Bkopel, Opprox, 1.0
Bkopel, Oretic, 0.3333333333333333
Bkopel, Oobscu, 0.6666666666666666
Bkopel, Obridg, 0.5
Bkopel, Oherba, 1.0
Bkopel, Obrevi, 1.0
Cdorsa, Halien, 1.0
Cdorsa, Heryth, 0.5
Sal48, Oaacut, 1.0
Aminim, Ovaria, 1.0
Aminim, Oproxi, 0.2
Aminim, Evenus, 1.0
Aminim, Opedun, 0.6
Aminim, Eelaea, 1.0
Aminim, Oviril, 0.3333333333333333
Aminim, Edaphn, 1.0
Aminim, Obridg, 0.3333333333333333
Aminim, Ogalla, 1.0
Aminim, Etesta, 1.0
Aminim, Ovimin, 0.7142857142857143
Aminim, Ovesic, 0.25
Aminim, Oadaph, 0.6666666666666666
Aminim, Ocolla, 1.0
Aminim, Obella, 0.5
Lflexi, Onival, 0.2222222222222222
Lflexi, Ovaria, 0.42857142857142855
Lflexi, Oarcti, 0.16666666666666666
Lflexi, Omyrsi, 0.3333333333333333
Lflexi, Osamol, 0.375
Lflexi, Oretic, 0.3333333333333333
Lflexi, Oglabr, 0.25
Lflexi, Ohasta, 0.2
Bobscu, Ovaria, 1.0
Bobscu, Obrevi, 0.5
Geliss, Egemmh, 0.5
Geliss, Obrevi, 1.0
Sal3, Ovaria, 1.0
Sal3, Emyrsi, 1.0
Sal3, Onigri, 1.0
Sal3, Hischn, 1.0
Lpunct, Halien, 1.0
Lpunct, Hplicl, 1.0
Lpunct, Hplicg, 0.5
Lpunct, Hischn, 0.5
Sal27, Elanat, 1.0
Sal27, Hslana, 1.0
Sal27, Oglabr, 1.0
Sal18, Hleuco, 1.0
Sal18, Hanoma, 1.0
Sal18, Evenus, 0.9090909090909091
Sal18, Hscapr, 1.0
Sal18, Enigri, 1.0
Sal18, Obridg, 0.9166666666666666
Sal18, Ogalla, 1.0
Sal18, Ospset, 1.0
Sal8, Onival, 1.0
Sal8, Hplicg, 1.0
Sal8, Eboreo, 1.0
Amorri, Ovesic, 1.0
Sborea, Hnudip, 1.0
Tspone, Oobscu, 1.0
Tspone, Ovesic, 0.5
Ichnsp, Obridg, 1.0
Sal15, Omyrsi, 1.0
Sal15, Ospeit, 1.0
Sal15, Esmyrs, 1.0
Sal26, Otrian, 1.0
Claevi, Ofoeti, 0.5
Claevi, Oglauc, 1.0
Claevi, Omacul, 1.0
Claevi, Olappl, 0.6666666666666666
Claevi, Onigri, 0.3333333333333333
Claevi, Oobscu, 0.5
Claevi, Obridg, 0.3333333333333333
Claevi, Elappc, 0.2
Claevi, Emucro, 1.0
Claevi, Obella, 1.0
Dcoleo, Hpruss, 1.0
Sal46, Ohasta, 1.0
Csalic, Opedun, 1.0
Csalic, Okriec, 1.0
Csalic, Enigri, 1.0
Sal11, Oproxi, 0.9333333333333333
Sal11, Eatraa, 1.0
Sal11, Etesta, 0.6666666666666666
Sal11, Hoblit, 1.0
Ichnin, Halien, 0.25
Ichnin, Hacuti, 0.2
Ichnin, Onival, 0.3076923076923077
Ichnin, Ofoeti, 0.125
Ichnin, Hangli, 0.5
Ichnin, Ovaria, 0.07142857142857142
Ichnin, Epurpu, 0.75
Ichnin, Emyrsi, 0.4
Ichnin, Hsglau, 0.25
Ichnin, Oglauc, 0.25
Ichnin, Elappo, 0.15384615384615385
Ichnin, Omyrsi, 0.5
Ichnin, Osamol, 0.375
Ichnin, Oproxi, 0.14285714285714285
Ichnin, Hspira, 0.25
Ichnin, Eatraa, 0.5
Ichnin, Evenus, 0.5
Ichnin, Hplicl, 0.3333333333333333
Ichnin, Elanat, 0.2
Ichnin, Opedun, 0.3333333333333333
Ichnin, Okriec, 0.25
Ichnin, Oretic, 0.16666666666666666
Ichnin, Eelaea, 0.16666666666666666
Ichnin, Egemmf, 0.125
Ichnin, Ehasta, 0.3
Ichnin, Hleuca, 0.4
Ichnin, Omacul, 0.3333333333333333
Ichnin, Olappl, 0.2
Ichnin, Onigri, 0.14285714285714285
Ichnin, Oobscu, 0.5
Ichnin, Heryth, 0.75
Ichnin, Enigri, 0.5
Ichnin, Obridg, 0.23076923076923078
Ichnin, Eweiff, 0.5
Ichnin, Hplicg, 0.42105263157894735
Ichnin, Opustu, 0.3333333333333333
Ichnin, Elappc, 0.375
Ichnin, Eboreo, 0.07692307692307693
Ichnin, Hischn, 0.1
Ichnin, Oherba, 0.3333333333333333
Ichnin, Ovesic, 0.2222222222222222
Ichnin, Odolic, 0.16666666666666666
Ichnin, Oretus, 0.6666666666666666
Ichnin, Hoblit, 0.3333333333333333
Ichnin, Hcarin, 1.0
Ichnin, Oadaph, 0.25
Ichnin, Oglabr, 0.14285714285714285
Ichnin, Ocolla, 0.5
Ichnin, Obrevi, 1.0
Ichnin, Hpolit, 0.5555555555555556
Ichnin, Omonti, 0.3333333333333333
Ichnin, Olappo, 0.1111111111111111
Ichnin, Hnudip, 0.4444444444444444
Ichnin, Ohasta, 0.14285714285714285
Lalpiu, Hleuco, 1.0
Mvesic, Eweiff, 0.5
Mvesic, Emucro, 1.0
Mvesic, Ovesic, 1.0
Mvesic, Ocolla, 0.6666666666666666
Sgranu, Onival, 0.6666666666666666
Sgranu, Ovaria, 0.75
Sgranu, Onorve, 0.6666666666666666
Sgranu, Oglabr, 0.3333333333333333
Sgranu, Ohasta, 0.6666666666666666
Pterom, Omacul, 1.0
Sal36, Evenus, 1.0
Sal36, Obridg, 1.0
Cnrsub, Onigri, 1.0
Anigro, Ofoeti, 0.5
Anigro, Ovaria, 0.5
Anigro, Ohelve, 1.0
Anigro, Oviril, 0.5
Anigro, Onigri, 0.5
Anigro, Oobscu, 0.5
Anigro, Onorve, 1.0
Anigro, Oretus, 1.0
Anigro, Oadaph, 0.25
Anigro, Olappo, 0.3333333333333333
Anigro, Ohasta, 0.25
Mymari, Ohasta, 1.0
Sal14, Hacuti, 0.9230769230769231
Sal14, Elappo, 1.0
Sal14, Osamol, 1.0
Sal14, Hplicl, 0.9
Sal14, Olappl, 1.0
Sal14, Etesta, 1.0
Sal14, Elappc, 1.0
Sal14, Olappo, 1.0
Eacicu, Onival, 0.631578947368421
Eacicu, Ofoeti, 0.5
Eacicu, Ovaria, 0.8461538461538461
Eacicu, Oarcti, 0.6428571428571429
Eacicu, Oglauc, 0.3333333333333333
Eacicu, Omyrsi, 0.8333333333333334
Eacicu, Opolar, 1.0
Eacicu, Osamol, 0.46153846153846156
Eacicu, Oproxi, 0.3
Eacicu, Evenus, 0.3333333333333333
Eacicu, Opedun, 0.875
Eacicu, Okriec, 0.8461538461538461
Eacicu, Oretic, 0.25
Eacicu, Omacul, 0.2
Eacicu, Olappl, 0.3333333333333333
Eacicu, Onigri, 0.125
Eacicu, Esmyrt, 0.3333333333333333
Eacicu, Edaphn, 0.16666666666666666
Eacicu, Emyrti, 0.75
Eacicu, Omyrti, 0.6666666666666666
Eacicu, Ogalla, 0.5
Eacicu, Onorve, 1.0
Eacicu, Etesta, 0.6666666666666666
Eacicu, Opustu, 1.0
Eacicu, Eboreo, 0.07142857142857142
Eacicu, Ovimin, 0.8529411764705882
Eacicu, Oherba, 0.5
Eacicu, Ovesic, 0.6111111111111112
Eacicu, Odolic, 0.3
Eacicu, Oadaph, 0.8888888888888888
Eacicu, Oglabr, 0.4
Eacicu, Ocolla, 1.0
Eacicu, Omonti, 0.3333333333333333
Eacicu, Obella, 0.6666666666666666
Eacicu, Olappo, 0.36363636363636365
Eacicu, Ohasta, 0.6875
Srenov, Hanoma, 1.0
Srenov, Hscapr, 1.0
Espone, Hangli, 1.0
Eridol, Eweiff, 1.0
Eridol, Odolic, 1.0
Latole, Halien, 1.0
Latole, Obridg, 1.0
Latole, Hischn, 1.0
Sal25, Halien, 1.0
Sal25, Evenus, 1.0
Sal25, Heryth, 1.0
Sal25, Obridg, 0.2
Sal25, Emucro, 1.0
Sal25, Eaurit, 1.0
Sal25, Obella, 1.0
Hruber, Onival, 0.4444444444444444
Hruber, Ofoeti, 0.6363636363636364
Hruber, Ovaria, 0.7222222222222222
Hruber, Oarcti, 0.8
Hruber, Osamol, 0.3333333333333333
Hruber, Ohelve, 0.6666666666666666
Hruber, Okriec, 0.42857142857142855
Hruber, Oretic, 0.3333333333333333
Hruber, Omacul, 0.6
Hruber, Oelaea, 0.6666666666666666
Hruber, Oviril, 0.5
Hruber, Onigri, 0.7142857142857143
Hruber, Oobscu, 0.5555555555555556
Hruber, Obridg, 0.5625
Hruber, Ogalla, 0.75
Hruber, Onorve, 1.0
Hruber, Opustu, 1.0
Hruber, Ospset, 0.5
Hruber, Ovimin, 0.3
Hruber, Ovesic, 0.6666666666666666
Hruber, Odolic, 0.3333333333333333
Hruber, Oadaph, 0.5
Hruber, Oglabr, 1.0
Hruber, Obrevi, 0.6666666666666666
Hruber, Omonti, 0.6666666666666666
Hruber, Olappo, 0.6
Hruber, Ohasta, 0.75
Sal51, Hpruss, 1.0
Polybl, Hangli, 1.0
Sal31, Hangli, 1.0
Sal31, Esubge, 1.0
Sal31, Eangus, 1.0
Eanali, Hangli, 1.0
Eanali, Hplicl, 1.0
Sal12, Oproxi, 0.9375
Sal12, Eatraa, 1.0
Sal12, Etesta, 1.0
Sal12, Hoblit, 0.9
Psoemi, Ohelve, 1.0
Slappo, Onival, 0.1
Slappo, Ofoeti, 0.3333333333333333
Slappo, Oglauc, 0.75
Slappo, Osamol, 0.42857142857142855
Slappo, Oretic, 0.3333333333333333
Slappo, Omacul, 0.6666666666666666
Slappo, Olappl, 0.3333333333333333
Slappo, Onigri, 0.25
Slappo, Oobscu, 0.6666666666666666
Slappo, Obridg, 0.8333333333333334
Slappo, Elappc, 0.125
Slappo, Hischn, 0.25
Slappo, Oherba, 0.5
Slappo, Odolic, 0.4
Slappo, Ospeit, 1.0
Slappo, Olappo, 0.14285714285714285
Slappo, Ohasta, 0.125
Apusil, Hleuco, 0.7272727272727273
Apusil, Halien, 0.625
Apusil, Hplicd, 0.5
Apusil, Hacuti, 0.4
Apusil, Hangli, 0.3333333333333333
Apusil, Hspira, 1.0
Apusil, Hplicl, 0.42857142857142855
Apusil, Hleuca, 0.42105263157894735
Apusil, Hspirh, 1.0
Apusil, Htuber, 0.5
Apusil, Hscapr, 1.0
Apusil, Heryth, 0.3333333333333333
Apusil, Hplicg, 0.5
Apusil, Hischn, 0.4
Apusil, Hpruss, 0.4
Apusil, Hpolit, 0.5555555555555556
Sal34, Oproxi, 1.0
Sal34, Eatraa, 0.3333333333333333
Sal34, Hoblit, 1.0
Cgraci, Obridg, 1.0
Torymu, Eelaea, 1.0
Torymu, Eweiff, 1.0
Sal40, Oobscu, 1.0
Gornat, Eweiff, 1.0
Broman, Onival, 0.375
Broman, Ofoeti, 0.5454545454545454
Broman, Egemmh, 0.25
Broman, Ovaria, 0.4666666666666667
Broman, Oarcti, 0.14285714285714285
Broman, Oglauc, 0.6666666666666666
Broman, Omyrsi, 0.8
Broman, Osamol, 0.45454545454545453
Broman, Oproxi, 0.3333333333333333
Broman, Oaacut, 1.0
Broman, Okriec, 0.5
Broman, Oretic, 0.875
Broman, Omacul, 0.375
Broman, Olappl, 0.4166666666666667
Broman, Onigri, 0.5
Broman, Oobscu, 0.6
Broman, Obridg, 0.2222222222222222
Broman, Ogalla, 1.0
Broman, Elappc, 0.42857142857142855
Broman, Ovimin, 0.4444444444444444
Broman, Oherba, 1.0
Broman, Ovesic, 0.3333333333333333
Broman, Odolic, 0.7142857142857143
Broman, Ospeit, 1.0
Broman, Oretus, 1.0
Broman, Oglabr, 0.625
Broman, Obrevi, 1.0
Broman, Omonti, 0.5
Broman, Obella, 0.6666666666666666
Broman, Olappo, 0.45454545454545453
Broman, Ohasta, 0.4666666666666667
Pdolic, Onival, 0.19047619047619047
Pdolic, Ofoeti, 0.75
Pdolic, Egemmh, 0.25
Pdolic, Ovaria, 0.5925925925925926
Pdolic, Oarcti, 0.4166666666666667
Pdolic, Epurpu, 0.25
Pdolic, Emyrsi, 0.3333333333333333
Pdolic, Oglauc, 0.8
Pdolic, Elappo, 0.058823529411764705
Pdolic, Omyrsi, 0.5
Pdolic, Osamol, 0.5
Pdolic, Oproxi, 0.8571428571428571
Pdolic, Evenus, 0.3333333333333333
Pdolic, Opedun, 0.6666666666666666
Pdolic, Ohelve, 1.0
Pdolic, Okriec, 0.625
Pdolic, Oretic, 0.5714285714285714
Pdolic, Eelaea, 0.4444444444444444
Pdolic, Egemmf, 0.1
Pdolic, Eappen, 1.0
Pdolic, Ehasta, 0.06666666666666667
Pdolic, Omacul, 0.5714285714285714
Pdolic, Oelaea, 1.0
Pdolic, Olappl, 0.5
Pdolic, Oviril, 0.42857142857142855
Pdolic, Onigri, 1.0
Pdolic, Oobscu, 0.6666666666666666
Pdolic, Edaphn, 0.2
Pdolic, Obridg, 0.72
Pdolic, Eweiff, 0.3333333333333333
Pdolic, Emyrti, 1.0
Pdolic, Omyrti, 0.5
Pdolic, Ogalla, 0.5454545454545454
Pdolic, Etesta, 0.6666666666666666
Pdolic, Opustu, 0.6666666666666666
Pdolic, Ospset, 1.0
Pdolic, Elappc, 0.25
Pdolic, Emucro, 0.6
Pdolic, Eboreo, 0.0625
Pdolic, Ovimin, 0.625
Pdolic, Oherba, 0.6666666666666666
Pdolic, Ovesic, 0.42857142857142855
Pdolic, Odolic, 0.2727272727272727
Pdolic, Oretus, 0.5
Pdolic, Oadaph, 0.42857142857142855
Pdolic, Eciner, 0.5
Pdolic, Oglabr, 0.1111111111111111
Pdolic, Ocolla, 1.0
Pdolic, Obrevi, 0.3333333333333333
Pdolic, Otrian, 0.7142857142857143
Pdolic, Omonti, 1.0
Pdolic, Obella, 0.6666666666666666
Pdolic, Olappo, 0.7142857142857143
Pdolic, Egemmc, 0.3333333333333333
Pdolic, Ohasta, 0.47619047619047616
Ilappo, Onival, 0.3076923076923077
Ilappo, Ovaria, 0.875
Ilappo, Oarcti, 0.5714285714285714
Ilappo, Emyrsi, 0.5
Ilappo, Omyrsi, 0.25
Ilappo, Osamol, 0.125
Ilappo, Opedun, 0.3333333333333333
Ilappo, Okriec, 0.6666666666666666
Ilappo, Obridg, 0.16666666666666666
Ilappo, Ogalla, 1.0
Ilappo, Ovimin, 1.0
Ilappo, Odolic, 0.2
Ilappo, Oadaph, 0.5
Ilappo, Oglabr, 0.3333333333333333
Ilappo, Obella, 1.0
Ilappo, Olappo, 0.4444444444444444
Sal6, Hplicd, 1.0
Sal6, Edaphn, 1.0
Sal6, Oadaph, 1.0
Sal23, Oretic, 1.0
Psauli, Obridg, 1.0
Sal35, Eweiff, 1.0
Sal35, Ocolla, 1.0
Agalli, Hplicg, 1.0
Coreop, Olappl, 1.0
Coreop, Hplicg, 0.5
Aalvea, Ovaria, 1.0
Aalvea, Ovimin, 1.0
Aalvea, Ovesic, 0.5
Dlongi, Hangli, 1.0
Etoxon, Ovaria, 1.0
Etoxon, Oproxi, 0.875
Etoxon, Opedun, 0.8571428571428571
Etoxon, Obridg, 0.8181818181818182
Etoxon, Ogalla, 0.3333333333333333
Etoxon, Ovimin, 0.14285714285714285
Etoxon, Ovesic, 0.3333333333333333
Etoxon, Oadaph, 1.0
Bepitr, Onival, 1.0
Bepitr, Okriec, 0.5
Bepitr, Oobscu, 1.0
Bepitr, Ogalla, 1.0
Bepitr, Ovimin, 0.5
Bepitr, Ovesic, 0.6
Bepitr, Oadaph, 0.5
Bepitr, Obella, 1.0
Pponta, Onival, 0.4666666666666667
Pponta, Ofoeti, 0.5714285714285714
Pponta, Ovaria, 0.2222222222222222
Pponta, Oarcti, 0.4444444444444444
Pponta, Oglauc, 0.8
Pponta, Elappo, 0.07142857142857142
Pponta, Omyrsi, 0.6666666666666666
Pponta, Osamol, 0.25
Pponta, Evenus, 0.5
Pponta, Ohelve, 0.5
Pponta, Oretic, 0.5
Pponta, Ehasta, 0.16666666666666666
Pponta, Omacul, 0.3333333333333333
Pponta, Olappl, 0.38461538461538464
Pponta, Onigri, 0.2
Pponta, Oobscu, 0.2857142857142857
Pponta, Obridg, 0.2
Pponta, Ogalla, 0.5
Pponta, Eboreo, 0.09090909090909091
Pponta, Oherba, 1.0
Pponta, Ovesic, 0.6666666666666666
Pponta, Odolic, 0.25
